00546a10 ENDBR64
00546a14 PUSH R14
00546a16 MOV R14,RCX
00546a19 PUSH R13
00546a1b MOV R13,RDX
00546a1e PUSH R12
00546a20 MOV R12,RDI
00546a23 PUSH RBP
00546a24 MOV EBP,ESI
00546a26 SUB RSP,0x8
00546a2a TEST ESI,ESI
00546a2c JS 0x00546a51
00546a2e CMP ESI,0x1e
00546a31 JLE 0x00546a48
00546a33 ADD RSP,0x8
00546a37 XOR EAX,EAX
00546a39 POP RBP
00546a3a POP R12
00546a3c POP R13
00546a3e POP R14
00546a40 RET
00546a48 CALL 0x00547790
00546a4d TEST EAX,EAX
00546a4f JZ 0x00546a33
00546a51 MOV RDX,R14
00546a54 MOV RSI,R13
00546a57 MOV RDI,R12
00546a5a CALL 0x00547c30
00546a5f TEST EAX,EAX
00546a61 JZ 0x00546a33
00546a63 MOV ESI,EBP
00546a65 MOV RDI,R12
00546a68 CALL 0x00546870
00546a6d TEST EAX,EAX
00546a6f SETNZ AL
00546a72 ADD RSP,0x8
00546a76 POP RBP
00546a77 MOVZX EAX,AL
00546a7a POP R12
00546a7c POP R13
00546a7e POP R14
00546a80 RET
