00419350 ENDBR64
00419354 PUSH R14
00419356 MOV R14,RDI
00419359 PUSH R13
0041935b MOV R13,RDX
0041935e PUSH R12
00419360 PUSH RBP
00419361 MOV EBP,ESI
00419363 PUSH RBX
00419364 MOV RDI,qword ptr [RDI + 0x8]
00419368 TEST RDI,RDI
0041936b JZ 0x00419430
00419371 CALL 0x00436480
00419376 MOV EBX,EAX
00419378 CMP EAX,EBP
0041937a JLE 0x00419387
0041937c JMP 0x004193d8
00419380 ADD EBX,0x1
00419383 CMP EBP,EBX
00419385 JL 0x004193d8
00419387 MOV RDI,qword ptr [R14 + 0x8]
0041938b XOR ESI,ESI
0041938d CALL 0x00435f80
00419392 MOV R12D,EAX
00419395 TEST EAX,EAX
00419397 JNZ 0x00419380
00419399 CALL 0x0051f420
0041939e LEA RDX,[0x7cef40]
004193a5 MOV ESI,0x1de
004193aa LEA RDI,[0x7cef1b]
004193b1 CALL 0x0051f540
004193b6 XOR EDX,EDX
004193b8 MOV ESI,0xc0100
004193bd XOR EAX,EAX
004193bf MOV EDI,0xf
004193c4 CALL 0x0051f8f0
004193c9 POP RBX
004193ca MOV EAX,R12D
004193cd POP RBP
004193ce POP R12
004193d0 POP R13
004193d2 POP R14
004193d4 RET
004193d8 MOV RDI,qword ptr [R14 + 0x8]
004193dc MOV RDX,R13
004193df MOV ESI,EBP
004193e1 MOV R12D,0x1
004193e7 CALL 0x004364d0
004193ec CMP R13,RAX
004193ef JZ 0x004193c9
004193f1 CALL 0x0051f420
004193f6 LEA RDX,[0x7cef40]
004193fd MOV ESI,0x1e4
00419402 XOR R12D,R12D
00419405 LEA RDI,[0x7cef1b]
0041940c CALL 0x0051f540
00419411 XOR EAX,EAX
00419413 XOR EDX,EDX
00419415 MOV ESI,0x80106
0041941a MOV EDI,0xf
0041941f CALL 0x0051f8f0
00419424 POP RBX
00419425 MOV EAX,R12D
00419428 POP RBP
00419429 POP R12
0041942b POP R13
0041942d POP R14
0041942f RET
00419430 CALL 0x00436410
00419435 MOV qword ptr [R14 + 0x8],RAX
00419439 MOV RDI,RAX
0041943c TEST RAX,RAX
0041943f JNZ 0x00419371
00419445 CALL 0x0051f420
0041944a LEA RDX,[0x7cef40]
00419451 MOV ESI,0x1d7
00419456 XOR R12D,R12D
00419459 LEA RDI,[0x7cef1b]
00419460 CALL 0x0051f540
00419465 XOR EDX,EDX
00419467 MOV ESI,0xc0100
0041946c XOR EAX,EAX
0041946e MOV EDI,0xf
00419473 CALL 0x0051f8f0
00419478 JMP 0x004193c9
