00429a60 ENDBR64
00429a64 PUSH RBP
00429a65 MOV RBP,RDI
00429a68 XOR EDI,EDI
00429a6a PUSH RBX
00429a6b MOV EBX,ESI
00429a6d SUB RSP,0x8
00429a71 CALL 0x004294a0
00429a76 MOV RDI,RAX
00429a79 XOR EAX,EAX
00429a7b TEST RDI,RDI
00429a7e JZ 0x00429a9b
00429a80 SUB RSP,0x8
00429a84 MOVSXD RDX,EBX
00429a87 XOR ECX,ECX
00429a89 XOR R9D,R9D
00429a8c PUSH 0x0
00429a8e XOR R8D,R8D
00429a91 MOV RSI,RBP
00429a94 CALL 0x0053a6c0
00429a99 POP RDX
00429a9a POP RCX
00429a9b ADD RSP,0x8
00429a9f POP RBX
00429aa0 POP RBP
00429aa1 RET
