005912b0 ENDBR64
005912b4 PUSH R14
005912b6 MOV R14,RDX
005912b9 MOV RDX,RCX
005912bc MOV RCX,R8
005912bf PUSH R13
005912c1 MOV R8,R9
005912c4 XOR R13D,R13D
005912c7 PUSH R12
005912c9 MOV R12,RDI
005912cc MOV RDI,RSI
005912cf PUSH RBP
005912d0 MOV RSI,R12
005912d3 SUB RSP,0x8
005912d7 MOV R9,qword ptr [RSP + 0x30]
005912dc CALL 0x00590fd0
005912e1 MOV RBP,RAX
005912e4 TEST RAX,RAX
005912e7 JZ 0x005912fa
005912e9 MOV RDX,RAX
005912ec MOV RSI,R14
005912ef MOV RDI,R12
005912f2 CALL 0x005906c0
005912f7 MOV R13D,EAX
005912fa MOV RDI,RBP
005912fd CALL 0x004b7fa0
00591302 ADD RSP,0x8
00591306 MOV EAX,R13D
00591309 POP RBP
0059130a POP R12
0059130c POP R13
0059130e POP R14
00591310 RET
