0061a320 ENDBR64
0061a324 PUSH R15
0061a326 MOV R15,RDX
0061a329 PUSH R14
0061a32b MOV R14,RSI
0061a32e PUSH R13
0061a330 MOV R13,RDI
0061a333 MOV RDI,R8
0061a336 PUSH R12
0061a338 PUSH RBP
0061a339 MOV RBP,R8
0061a33c PUSH RBX
0061a33d MOV RBX,RCX
0061a340 SUB RSP,0x8
0061a344 CALL 0x004b2c00
0061a349 MOV RDI,RBP
0061a34c CALL 0x004b2df0
0061a351 TEST RAX,RAX
0061a354 JZ 0x0061a368
0061a356 MOV RSI,RAX
0061a359 MOV RDI,RBX
0061a35c MOV R12,RAX
0061a35f CALL 0x0061a240
0061a364 TEST EAX,EAX
0061a366 JNZ 0x0061a388
0061a368 XOR R12D,R12D
0061a36b MOV RDI,RBP
0061a36e CALL 0x004b2d50
0061a373 ADD RSP,0x8
0061a377 MOV EAX,R12D
0061a37a POP RBX
0061a37b POP RBP
0061a37c POP R12
0061a37e POP R13
0061a380 POP R14
0061a382 POP R15
0061a384 RET
0061a388 MOV RCX,R12
0061a38b MOV R8,RBP
0061a38e MOV RDX,R15
0061a391 MOV RSI,R14
0061a394 MOV RDI,R13
0061a397 CALL 0x00619d30
0061a39c MOV R12D,EAX
0061a39f JMP 0x0061a36b
