00415720 ENDBR64
00415724 PUSH R14
00415726 MOV R14,RSI
00415729 PUSH R13
0041572b PUSH R12
0041572d MOV R12,RDX
00415730 PUSH RBP
00415731 MOV RBP,RDI
00415734 SUB RSP,0x8
00415738 CALL 0x0051f000
0041573d MOV RDI,R12
00415740 CALL 0x004010a0
00415745 SUB RSP,0x8
00415749 MOV R9,R12
0041574c MOV R8,R14
0041574f ADD RAX,0x1
00415753 MOV ECX,0xffffffff
00415758 MOV EDX,0xffffffff
0041575d MOV RDI,RBP
00415760 PUSH RAX
00415761 MOV ESI,0xffffffff
00415766 CALL 0x00412900
0041576b POP RDX
0041576c POP RCX
0041576d CMP EAX,-0x2
00415770 JZ 0x004157b0
00415772 MOV R13D,EAX
00415775 CALL 0x0051f1a0
0041577a TEST R13D,R13D
0041577d JLE 0x004157a0
0041577f MOV EAX,dword ptr [RBP]
00415782 TEST EAX,EAX
00415784 JZ 0x004157a0
00415786 ADD RSP,0x8
0041578a MOV RDX,R12
0041578d MOV RSI,R14
00415790 MOV RDI,RBP
00415793 POP RBP
00415794 POP R12
00415796 POP R13
00415798 POP R14
0041579a JMP 0x00415600
004157a0 ADD RSP,0x8
004157a4 MOV EAX,R13D
004157a7 POP RBP
004157a8 POP R12
004157aa POP R13
004157ac POP R14
004157ae RET
004157b0 CALL 0x0051f050
004157b5 JMP 0x00415786
