005485f0 ENDBR64
005485f4 PUSH R13
005485f6 PUSH R12
005485f8 PUSH RBP
005485f9 PUSH RBX
005485fa SUB RSP,0x8
005485fe CMP RCX,0x7fffffff
00548605 JA 0x00548650
00548607 MOV R13,RDI
0054860a MOV RDI,RDX
0054860d MOV RBX,RCX
00548610 MOV R12,RSI
00548613 MOV RBP,RDX
00548616 CALL 0x0041bfe0
0054861b MOV R8D,0x5
00548621 MOV RCX,RBX
00548624 MOV EDX,EBX
00548626 MOV R9D,EAX
00548629 MOV RSI,R12
0054862c MOV RDI,R13
0054862f CALL 0x00547df0
00548634 TEST RAX,RAX
00548637 JZ 0x00548690
00548639 MOV qword ptr [RAX + 0x28],RBP
0054863d ADD RSP,0x8
00548641 MOV EAX,0x1
00548646 POP RBX
00548647 POP RBP
00548648 POP R12
0054864a POP R13
0054864c RET
00548650 CALL 0x0051f420
00548655 LEA RDX,[0x806420]
0054865c MOV ESI,0x115
00548661 LEA RDI,[0x806378]
00548668 CALL 0x0051f540
0054866d XOR EAX,EAX
0054866f XOR EDX,EDX
00548671 MOV ESI,0x70
00548676 MOV EDI,0xf
0054867b CALL 0x0051f8f0
00548680 ADD RSP,0x8
00548684 XOR EAX,EAX
00548686 POP RBX
00548687 POP RBP
00548688 POP R12
0054868a POP R13
0054868c RET
00548690 ADD RSP,0x8
00548694 XOR EAX,EAX
00548696 POP RBX
00548697 POP RBP
00548698 POP R12
0054869a POP R13
0054869c RET
