00445b20 ENDBR64
00445b24 PUSH R15
00445b26 MOV R15,R9
00445b29 PUSH R14
00445b2b MOV R14,RCX
00445b2e PUSH R13
00445b30 MOV R13,RDX
00445b33 PUSH R12
00445b35 MOV R12,RSI
00445b38 PUSH RBP
00445b39 MOV RBP,RDI
00445b3c PUSH RBX
00445b3d MOV RBX,R8
00445b40 SUB RSP,0x8
00445b44 CALL 0x0043b840
00445b49 TEST EAX,EAX
00445b4b JZ 0x00445b6c
00445b4d SUB RSP,0x8
00445b51 MOV RCX,R14
00445b54 MOV RDX,R13
00445b57 MOV R9,R15
00445b5a PUSH 0x0
00445b5c MOV R8,RBX
00445b5f MOV RSI,R12
00445b62 MOV RDI,RBP
00445b65 CALL 0x004459b0
00445b6a POP RDX
00445b6b POP RCX
00445b6c ADD RSP,0x8
00445b70 POP RBX
00445b71 POP RBP
00445b72 POP R12
00445b74 POP R13
00445b76 POP R14
00445b78 POP R15
00445b7a RET
