004494d0 ENDBR64
004494d4 PUSH R12
004494d6 XOR R12D,R12D
004494d9 PUSH RBX
004494da MOV RBX,RDI
004494dd SUB RSP,0x8
004494e1 CALL 0x0043b840
004494e6 TEST EAX,EAX
004494e8 JZ 0x00449536
004494ea MOV EDX,0x4c
004494ef LEA RSI,[0x7e1a48]
004494f6 MOV EDI,0x1d8
004494fb CALL 0x0041aec0
00449500 MOV R12,RAX
00449503 TEST RAX,RAX
00449506 JZ 0x00449536
00449508 MOV EDI,0x100
0044950d CALL 0x00449cc0
00449512 PUSH RBX
00449513 MOV EDX,0x8
00449518 XOR R9D,R9D
0044951b PUSH RAX
0044951c MOV R8D,0x3
00449522 MOV ECX,0x80
00449527 MOV RDI,R12
0044952a MOV ESI,0x100
0044952f CALL 0x00486970
00449534 POP RAX
00449535 POP RDX
00449536 ADD RSP,0x8
0044953a MOV RAX,R12
0044953d POP RBX
0044953e POP R12
00449540 RET
