0048a8b0 ENDBR64
0048a8b4 PUSH RBX
0048a8b5 PUSH RBP
0048a8b6 PUSH R12
0048a8b8 PUSH R13
0048a8ba PUSH R14
0048a8bc PUSH R15
0048a8be PUSH RDX
0048a8bf CALL 0x0048a620
0048a8c4 MOV R8,qword ptr [RSP]
0048a8c8 CMP EAX,0x0
0048a8cb JNZ 0x0048aaad
0048a8d1 MOV R14D,dword ptr [R8 + 0xf0]
0048a8d8 XOR RDI,RDI
0048a8db LEA RCX,[RDI + R14*0x4]
0048a8df MOV RSI,R8
0048a8e2 LEA RDI,[R8 + RCX*0x4]
0048a8e6 NOP
0048a8e8 MOV RAX,qword ptr [RSI]
0048a8eb MOV RBX,qword ptr [RSI + 0x8]
0048a8ef MOV RCX,qword ptr [RDI]
0048a8f2 MOV RDX,qword ptr [RDI + 0x8]
0048a8f6 MOV qword ptr [RDI],RAX
0048a8f9 MOV qword ptr [RDI + 0x8],RBX
0048a8fd MOV qword ptr [RSI],RCX
0048a900 MOV qword ptr [RSI + 0x8],RDX
0048a904 LEA RSI,[RSI + 0x10]
0048a908 LEA RDI,[RDI + -0x10]
0048a90c CMP RDI,RSI
0048a90f JNZ 0x0048a8e8
0048a911 LEA RAX,[0x48bc80]
0048a918 MOV RSI,qword ptr [RAX + 0x28]
0048a91c MOV RDI,qword ptr [RAX + 0x30]
0048a920 MOV RBP,qword ptr [RAX + 0x38]
0048a924 MOV R15,R8
0048a927 SUB R14D,0x1
0048a92b NOP
0048a92c LEA R15,[R15 + 0x10]
0048a930 MOV RAX,qword ptr [R15]
0048a933 MOV RCX,qword ptr [R15 + 0x8]
0048a937 MOV R9,RSI
0048a93a MOV R12,RSI
0048a93d AND R9,RAX
0048a940 AND R12,RCX
0048a943 MOV RBX,R9
0048a946 MOV RDX,R12
0048a949 SHR R9,0x7
0048a94d LEA R8,[RAX + RAX*0x1]
0048a951 SHR R12,0x7
0048a955 LEA R11,[RCX + RCX*0x1]
0048a959 SUB RBX,R9
0048a95c SUB RDX,R12
0048a95f AND R8,RDI
0048a962 AND R11,RDI
0048a965 AND RBX,RBP
0048a968 AND RDX,RBP
0048a96b XOR R8,RBX
0048a96e XOR R11,RDX
0048a971 MOV R10,RSI
0048a974 MOV R13,RSI
0048a977 AND R10,R8
0048a97a AND R13,R11
0048a97d MOV RBX,R10
0048a980 MOV RDX,R13
0048a983 SHR R10,0x7
0048a987 LEA R9,[R8 + R8*0x1]
0048a98b SHR R13,0x7
0048a98f LEA R12,[R11 + R11*0x1]
0048a993 SUB RBX,R10
0048a996 SUB RDX,R13
0048a999 AND R9,RDI
0048a99c AND R12,RDI
0048a99f AND RBX,RBP
0048a9a2 AND RDX,RBP
0048a9a5 XOR R9,RBX
0048a9a8 XOR R12,RDX
0048a9ab MOV R10,RSI
0048a9ae MOV R13,RSI
0048a9b1 AND R10,R9
0048a9b4 AND R13,R12
0048a9b7 MOV RBX,R10
0048a9ba MOV RDX,R13
0048a9bd SHR R10,0x7
0048a9c1 XOR R8,RAX
0048a9c4 SHR R13,0x7
0048a9c8 XOR R11,RCX
0048a9cb SUB RBX,R10
0048a9ce SUB RDX,R13
0048a9d1 LEA R10,[R9 + R9*0x1]
0048a9d5 LEA R13,[R12 + R12*0x1]
0048a9d9 XOR R9,RAX
0048a9dc XOR R12,RCX
0048a9df AND R10,RDI
0048a9e2 AND R13,RDI
0048a9e5 AND RBX,RBP
0048a9e8 AND RDX,RBP
0048a9eb XOR R10,RBX
0048a9ee XOR R13,RDX
0048a9f1 XOR RAX,R10
0048a9f4 XOR RCX,R13
0048a9f7 XOR R8,R10
0048a9fa XOR R11,R13
0048a9fd MOV RBX,RAX
0048aa00 MOV RDX,RCX
0048aa03 XOR R9,R10
0048aa06 SHR RBX,0x20
0048aa0a XOR R12,R13
0048aa0d SHR RDX,0x20
0048aa11 XOR R10,R8
0048aa14 ROL EAX,0x8
0048aa17 XOR R13,R11
0048aa1a ROL ECX,0x8
0048aa1d XOR R10,R9
0048aa20 ROL EBX,0x8
0048aa23 XOR R13,R12
0048aa26 ROL EDX,0x8
0048aa29 XOR EAX,R10D
0048aa2c SHR R10,0x20
0048aa30 XOR ECX,R13D
0048aa33 SHR R13,0x20
0048aa37 XOR EBX,R10D
0048aa3a XOR EDX,R13D
0048aa3d MOV R10,R8
0048aa40 ROL R8D,0x18
0048aa44 MOV R13,R11
0048aa47 ROL R11D,0x18
0048aa4b SHR R10,0x20
0048aa4f XOR EAX,R8D
0048aa52 SHR R13,0x20
0048aa56 XOR ECX,R11D
0048aa59 ROL R10D,0x18
0048aa5d MOV R8,R9
0048aa60 ROL R13D,0x18
0048aa64 MOV R11,R12
0048aa67 SHR R8,0x20
0048aa6b XOR EBX,R10D
0048aa6e SHR R11,0x20
0048aa72 XOR EDX,R13D
0048aa75 ROL R9D,0x10
0048aa79 ROL R12D,0x10
0048aa7d ROL R8D,0x10
0048aa81 XOR EAX,R9D
0048aa84 ROL R11D,0x10
0048aa88 XOR ECX,R12D
0048aa8b XOR EBX,R8D
0048aa8e XOR EDX,R11D
0048aa91 MOV dword ptr [R15],EAX
0048aa94 MOV dword ptr [R15 + 0x4],EBX
0048aa98 MOV dword ptr [R15 + 0x8],ECX
0048aa9c MOV dword ptr [R15 + 0xc],EDX
