004b75b0 ENDBR64
004b75b4 MOV RAX,RDI
004b75b7 MOV RSI,RDI
004b75ba SHR RAX,0x20
004b75be MOV RDX,RAX
004b75c1 XOR RAX,RDI
004b75c4 NEG RDX
004b75c7 SAR RDX,0x3f
004b75cb AND RAX,RDX
004b75ce XOR RAX,RDI
004b75d1 MOV RCX,RAX
004b75d4 SHR RCX,0x10
004b75d8 MOV RDI,RCX
004b75db XOR RCX,RAX
004b75de NEG RDI
004b75e1 SAR RDI,0x3f
004b75e5 AND RCX,RDI
004b75e8 XOR RCX,RAX
004b75eb MOV RAX,RCX
004b75ee SHR RAX,0x8
004b75f2 MOV R10,RAX
004b75f5 XOR RAX,RCX
004b75f8 NEG R10
004b75fb SAR R10,0x3f
004b75ff AND RAX,R10
004b7602 XOR RAX,RCX
004b7605 MOV R8,RAX
004b7608 SHR R8,0x4
004b760c MOV R11,R8
004b760f XOR R8,RAX
004b7612 NEG R11
004b7615 SAR R11,0x3f
004b7619 AND R8,R11
004b761c XOR R8,RAX
004b761f MOV EAX,EDX
004b7621 MOV RCX,R8
004b7624 AND EAX,0x20
004b7627 SHR RCX,0x2
004b762b MOV R9,RCX
004b762e XOR RCX,R8
004b7631 NEG R9
004b7634 SAR R9,0x3f
004b7638 AND RCX,R9
004b763b CMP RSI,0x1
004b763f SBB EAX,-0x1
004b7642 MOV RDX,RCX
004b7645 AND EDI,0x10
004b7648 AND R10D,0x8
004b764c ADD EAX,EDI
004b764e XOR RDX,R8
004b7651 AND R11D,0x4
004b7655 AND R9D,0x2
004b7659 ADD EAX,R10D
004b765c SHR RDX,0x1
004b765f ADD EAX,R11D
004b7662 NEG RDX
004b7665 ADD EAX,R9D
004b7668 SAR RDX,0x3f
004b766c SUB EAX,EDX
004b766e RET
