004d1eb0 ENDBR64
004d1eb4 PUSH RBP
004d1eb5 MOV R8,RSI
004d1eb8 LEA R9,[0x7ea904]
004d1ebf PUSH RBX
004d1ec0 MOV ECX,dword ptr [RDI + 0x4]
004d1ec3 LEA R10,[R9 + 0x3c]
004d1ec7 MOV EDX,dword ptr [RDI]
004d1ec9 LEA RDI,[0x7ea940]
004d1ed0 MOV EAX,ECX
004d1ed2 SHR EAX,0x4
004d1ed5 XOR EAX,EDX
004d1ed7 AND EAX,0xf0f0f0f
004d1edc XOR EDX,EAX
004d1ede SHL EAX,0x4
004d1ee1 XOR EAX,ECX
004d1ee3 MOV ECX,EDX
004d1ee5 SHL ECX,0x12
004d1ee8 XOR ECX,EDX
004d1eea AND ECX,0xcccc0000
004d1ef0 XOR EDX,ECX
004d1ef2 SHR ECX,0x12
004d1ef5 XOR ECX,EDX
004d1ef7 MOV EDX,EAX
004d1ef9 SHL EDX,0x12
004d1efc XOR EDX,EAX
004d1efe AND EDX,0xcccc0000
004d1f04 XOR EAX,EDX
004d1f06 SHR EDX,0x12
004d1f09 XOR EDX,EAX
004d1f0b MOV EAX,EDX
004d1f0d SHR EAX,0x1
004d1f0f XOR EAX,ECX
004d1f11 AND EAX,0x55555555
004d1f16 XOR ECX,EAX
004d1f18 ADD EAX,EAX
004d1f1a XOR EAX,EDX
004d1f1c MOV EDX,ECX
004d1f1e SHR EDX,0x8
004d1f21 XOR EDX,EAX
004d1f23 AND EDX,0xff00ff
004d1f29 XOR EAX,EDX
004d1f2b SHL EDX,0x8
004d1f2e XOR EDX,ECX
004d1f30 MOV ECX,EAX
004d1f32 SHR ECX,0x1
004d1f34 XOR ECX,EDX
004d1f36 AND ECX,0x55555555
004d1f3c XOR EDX,ECX
004d1f3e ADD ECX,ECX
004d1f40 MOV ESI,EDX
004d1f42 XOR EAX,ECX
004d1f44 AND EDX,0xfffffff
004d1f4a SHR ESI,0x4
004d1f4d MOV ECX,EAX
004d1f4f AND EAX,0xff00
004d1f54 AND ESI,0xf000000
004d1f5a OR ESI,EAX
004d1f5c MOV RAX,RCX
004d1f5f SAR RCX,0x10
004d1f63 SHL RAX,0x10
004d1f67 MOVZX ECX,CL
004d1f6a AND EAX,0xff0000
004d1f6f OR ESI,EAX
004d1f71 XOR EAX,EAX
