00429080 ENDBR64
00429084 PUSH R12
00429086 MOV R12D,ESI
00429089 PUSH RBP
0042908a MOV RBP,RDI
0042908d SUB RSP,0x8
00429091 CALL 0x00428db0
00429096 TEST RAX,RAX
00429099 JZ 0x004290b8
0042909b MOV RAX,qword ptr [RAX + 0x20]
0042909f TEST RAX,RAX
004290a2 JZ 0x004290b8
004290a4 ADD RSP,0x8
004290a8 MOV ESI,R12D
004290ab MOV RDI,RBP
004290ae POP RBP
004290af POP R12
004290b1 JMP RAX
004290b8 CALL 0x0051f420
004290bd LEA RDX,[0x7dc7b0]
004290c4 MOV ESI,0x11d
004290c9 LEA RDI,[0x7dc656]
004290d0 CALL 0x0051f540
004290d5 XOR EAX,EAX
004290d7 XOR EDX,EDX
004290d9 MOV ESI,0x65
004290de MOV EDI,0x24
004290e3 CALL 0x0051f8f0
004290e8 ADD RSP,0x8
004290ec MOV EAX,0xffffffff
004290f1 POP RBP
004290f2 POP R12
004290f4 RET
