005290e0 ENDBR64
005290e4 PUSH R15
005290e6 PUSH R14
005290e8 PUSH R13
005290ea MOV R13,RSI
005290ed PUSH R12
005290ef MOV R12,RDX
005290f2 PUSH RBP
005290f3 MOV RBP,RDI
005290f6 PUSH RBX
005290f7 MOV RBX,RCX
005290fa SUB RSP,0x8
005290fe CALL 0x004098f0
00529103 MOV RDI,RBP
00529106 MOV R15,RAX
00529109 CALL 0x00409920
0052910e TEST R12,R12
00529111 JZ 0x005291e0
00529117 TEST RBX,RBX
0052911a JZ 0x005291b0
00529120 MOV RDI,RBP
00529123 MOV R14D,EAX
00529126 CALL 0x004098b0
0052912b TEST EAX,EAX
0052912d JZ 0x005291a8
0052912f CMP R14D,0x4
00529133 JZ 0x0052913a
00529135 TEST BL,0x7
00529138 JNZ 0x005291b0
0052913a MOV EDX,EBX
0052913c MOV RSI,R12
0052913f MOV RDI,R13
00529142 CALL 0x005358b0
00529147 TEST EAX,EAX
00529149 JNZ 0x00529230
0052914f MOV RDI,RBP
00529152 TEST R13,R13
00529155 JZ 0x00529278
0052915b CMP R14D,0x4
0052915f JZ 0x005291f8
00529165 CALL 0x004098b0
0052916a MOV RSI,qword ptr [R15 + 0xf8]
00529171 TEST EAX,EAX
00529173 JNZ 0x005291c0
00529175 MOV R9,0x48a530
0052917c MOV R8,RBX
0052917f MOV RCX,R12
00529182 MOV RDX,R13
00529185 MOV RDI,R15
00529188 CALL 0x00553300
0052918d TEST RAX,RAX
00529190 JZ 0x005291b0
00529192 ADD RSP,0x8
00529196 POP RBX
00529197 POP RBP
00529198 POP R12
0052919a POP R13
0052919c POP R14
0052919e POP R15
005291a0 RET
005291a8 CMP RBX,0xf
005291ac JA 0x00529135
005291ae NOP
005291b0 MOV EAX,0xffffffff
005291b5 JMP 0x00529192
005291c0 MOV R9,0x489fa0
005291c7 MOV R8,RBX
005291ca MOV RCX,R12
005291cd MOV RDX,R13
005291d0 MOV RDI,R15
005291d3 CALL 0x00553190
005291d8 JMP 0x0052918d
005291e0 ADD RSP,0x8
005291e4 XOR EAX,EAX
005291e6 POP RBX
005291e7 POP RBP
005291e8 POP R12
005291ea POP R13
005291ec POP R14
005291ee POP R15
005291f0 RET
005291f8 CALL 0x004098b0
005291fd MOV RSI,qword ptr [R15 + 0xf8]
00529204 TEST EAX,EAX
00529206 JZ 0x005292a8
0052920c MOV R9,0x489fa0
00529213 MOV R8,RBX
00529216 MOV RCX,R12
00529219 MOV RDX,R13
0052921c MOV RDI,R15
0052921f CALL 0x005533a0
00529224 JMP 0x0052918d
00529230 CALL 0x0051f420
00529235 LEA RDX,[0x804180]
0052923c MOV ESI,0xe1e
00529241 LEA RDI,[0x803f83]
00529248 CALL 0x0051f540
0052924d XOR EAX,EAX
0052924f XOR EDX,EDX
00529251 MOV ESI,0xa2
00529256 MOV EDI,0x6
0052925b CALL 0x0051f8f0
00529260 ADD RSP,0x8
00529264 XOR EAX,EAX
00529266 POP RBX
00529267 POP RBP
00529268 POP R12
0052926a POP R13
0052926c POP R14
0052926e POP R15
00529270 RET
00529278 CALL 0x004098b0
0052927d MOV R8D,EAX
00529280 LEA EAX,[RBX + -0x8]
00529283 TEST R8D,R8D
00529286 JZ 0x00529192
0052928c LEA RAX,[RBX + 0x7]
00529290 AND RAX,-0x8
00529294 CMP R14D,0x4
00529298 CMOVZ RBX,RAX
0052929c LEA EAX,[RBX + 0x8]
0052929f JMP 0x00529192
005292a8 MOV R9,0x48a530
005292af MOV R8,RBX
005292b2 MOV RCX,R12
005292b5 MOV RDX,R13
005292b8 MOV RDI,R15
005292bb CALL 0x005534c0
005292c0 JMP 0x0052918d
