00459450 ENDBR64
00459454 SUB RSP,0x8
00459458 TEST RCX,RCX
0045945b JNZ 0x00459466
0045945d AND R8D,0x84
00459464 JNZ 0x004594a0
00459466 CALL 0x0051f420
0045946b LEA RDX,[0x7e2560]
00459472 MOV ESI,0x5b4
00459477 LEA RDI,[0x7e23b8]
0045947e CALL 0x0051f540
00459483 XOR EAX,EAX
00459485 XOR EDX,EDX
00459487 MOV ESI,0x80106
0045948c MOV EDI,0x39
00459491 CALL 0x0051f8f0
00459496 XOR EAX,EAX
00459498 ADD RSP,0x8
0045949c RET
004594a0 SUB RSP,0x8
004594a4 LEA RAX,[0x4568f0]
004594ab LEA R9,[0x4568c0]
004594b2 MOV ECX,0x398
004594b7 PUSH RAX
004594b8 LEA RAX,[0x459c10]
004594bf LEA R8,[0x7e2272]
004594c6 PUSH 0x0
004594c8 PUSH 0x0
004594ca PUSH 0x0
004594cc PUSH RAX
004594cd CALL 0x00456330
004594d2 ADD RSP,0x30
004594d6 ADD RSP,0x8
004594da RET
