005a1510 ENDBR64
005a1514 PUSH R12
005a1516 MOV R12,RSI
005a1519 PUSH RBP
005a151a SUB RSP,0x8
005a151e CALL 0x005a14c0
005a1523 MOV RSI,R12
005a1526 MOV RDI,RAX
005a1529 MOV RBP,RAX
005a152c CALL 0x00410190
005a1531 MOV R12D,EAX
005a1534 TEST EAX,EAX
005a1536 JZ 0x005a15a8
005a1538 JG 0x005a1598
005a153a CMP EAX,-0x2
005a153d JZ 0x005a15e0
005a1543 CMP EAX,-0x1
005a1546 JNZ 0x005a1610
005a154c CALL 0x0051f420
005a1551 LEA RDX,[0x80c110]
005a1558 MOV ESI,0x60
005a155d XOR R12D,R12D
005a1560 LEA RDI,[0x80c0f2]
005a1567 CALL 0x0051f540
005a156c XOR EDX,EDX
005a156e MOV ESI,0x73
005a1573 XOR EAX,EAX
005a1575 MOV EDI,0xb
005a157a CALL 0x0051f8f0
005a157f MOV RDI,RBP
005a1582 CALL 0x0040f4f0
005a1587 ADD RSP,0x8
005a158b MOV EAX,R12D
005a158e POP RBP
005a158f POP R12
005a1591 RET
005a1598 CMP EAX,0x1
005a159b SETZ R12B
005a159f MOVZX R12D,R12B
005a15a3 JMP 0x005a157f
005a15a8 CALL 0x0051f420
005a15ad LEA RDX,[0x80c110]
005a15b4 MOV ESI,0x5d
005a15b9 LEA RDI,[0x80c0f2]
005a15c0 CALL 0x0051f540
005a15c5 XOR EDX,EDX
005a15c7 MOV ESI,0x74
005a15cc XOR EAX,EAX
005a15ce MOV EDI,0xb
005a15d3 CALL 0x0051f8f0
005a15d8 JMP 0x005a157f
005a15e0 CALL 0x0051f420
005a15e5 LEA RDX,[0x80c110]
005a15ec MOV ESI,0x63
005a15f1 LEA RDI,[0x80c0f2]
005a15f8 CALL 0x0051f540
005a15fd XOR EDX,EDX
005a15ff MOV ESI,0x75
005a1604 XOR EAX,EAX
005a1606 MOV EDI,0xb
005a160b CALL 0x0051f8f0
005a1610 XOR R12D,R12D
005a1613 JMP 0x005a157f
