0059efc0 ENDBR64
0059efc4 PUSH RBP
0059efc5 MOV RBP,RSI
0059efc8 PUSH RBX
0059efc9 SUB RSP,0x8
0059efcd CALL 0x0059ef80
0059efd2 TEST RAX,RAX
0059efd5 JZ 0x0059f0b8
0059efdb MOV RDI,RAX
0059efde MOV RSI,RBP
0059efe1 CALL 0x00410190
0059efe6 MOV EBX,EAX
0059efe8 CMP EAX,-0x1
0059efeb JZ 0x0059f010
0059efed TEST EAX,EAX
0059efef JZ 0x0059f080
0059eff5 CMP EAX,-0x2
0059eff8 JZ 0x0059f048
0059effa XOR EAX,EAX
0059effc TEST EBX,EBX
0059effe SETG AL
0059f001 ADD RSP,0x8
0059f005 POP RBX
0059f006 POP RBP
0059f007 RET
0059f010 CALL 0x0051f420
0059f015 LEA RDX,[0x80bc20]
0059f01c MOV ESI,0x198
0059f021 LEA RDI,[0x80bc06]
0059f028 CALL 0x0051f540
0059f02d XOR EDX,EDX
0059f02f MOV ESI,0x73
0059f034 XOR EAX,EAX
0059f036 MOV EDI,0xb
0059f03b CALL 0x0051f8f0
0059f040 JMP 0x0059effa
0059f048 CALL 0x0051f420
0059f04d LEA RDX,[0x80bc20]
0059f054 MOV ESI,0x19b
0059f059 LEA RDI,[0x80bc06]
0059f060 CALL 0x0051f540
0059f065 XOR EDX,EDX
0059f067 MOV ESI,0x75
0059f06c XOR EAX,EAX
0059f06e MOV EDI,0xb
0059f073 CALL 0x0051f8f0
0059f078 JMP 0x0059effa
0059f080 CALL 0x0051f420
0059f085 LEA RDX,[0x80bc20]
0059f08c MOV ESI,0x195
0059f091 LEA RDI,[0x80bc06]
0059f098 CALL 0x0051f540
0059f09d XOR EDX,EDX
0059f09f MOV ESI,0x74
0059f0a4 XOR EAX,EAX
0059f0a6 MOV EDI,0xb
0059f0ab CALL 0x0051f8f0
0059f0b0 JMP 0x0059effa
0059f0b8 CALL 0x0051f420
0059f0bd LEA RDX,[0x80bc20]
0059f0c4 MOV ESI,0x18f
0059f0c9 LEA RDI,[0x80bc06]
0059f0d0 CALL 0x0051f540
0059f0d5 XOR EAX,EAX
0059f0d7 XOR EDX,EDX
0059f0d9 MOV ESI,0x6c
0059f0de MOV EDI,0xb
0059f0e3 CALL 0x0051f8f0
0059f0e8 ADD RSP,0x8
0059f0ec XOR EAX,EAX
0059f0ee POP RBX
0059f0ef POP RBP
0059f0f0 RET
