004462f0 ENDBR64
004462f4 PUSH R15
004462f6 MOV R15,RSI
004462f9 PUSH R14
004462fb MOV R14,RDX
004462fe PUSH R13
00446300 MOV R13,RCX
00446303 PUSH R12
00446305 MOV R12,R8
00446308 PUSH RBP
00446309 MOV RBP,RDI
0044630c PUSH RBX
0044630d MOV RBX,R9
00446310 SUB RSP,0x8
00446314 CALL 0x0043b840
00446319 TEST EAX,EAX
0044631b JZ 0x004463b5
00446321 TEST RBX,RBX
00446324 JZ 0x004463c8
0044632a CMP RBX,R13
0044632d JA 0x00446410
00446333 MOVZX EAX,byte ptr [RBP + 0x3c]
00446337 MOV EDX,EAX
00446339 AND EDX,0x1
0044633c TEST R12,R12
0044633f JZ 0x00446470
00446345 TEST AL,0x2
00446347 JNZ 0x004463e8
0044634d CMP RBX,0xf
00446351 JBE 0x00446488
00446357 TEST BL,0x7
0044635a JNZ 0x00446488
00446360 TEST R15,R15
00446363 JZ 0x00446480
00446369 TEST AL,0x4
0044636b LEA RSI,[RBP + 0x94]
00446372 MOV R8,RBX
00446375 MOV R9,qword ptr [RBP]
00446379 MOV EAX,0x0
0044637e LEA RDI,[RBP + 0xc0]
00446385 MOV RCX,R12
00446388 MOV RDX,R15
0044638b CMOVZ RSI,RAX
0044638f CALL qword ptr [RBP + 0x1b8]
00446395 MOV RBX,RAX
00446398 TEST RAX,RAX
0044639b JZ 0x004464f6
004463a1 CMP RAX,0x7fffffff
004463a7 JA 0x004464c4
004463ad MOV qword ptr [R14],RBX
004463b0 MOV EAX,0x1
004463b5 ADD RSP,0x8
004463b9 POP RBX
004463ba POP RBP
004463bb POP R12
004463bd POP R13
004463bf POP R14
004463c1 POP R15
004463c3 RET
004463c8 MOV qword ptr [R14],0x0
004463cf ADD RSP,0x8
004463d3 MOV EAX,0x1
004463d8 POP RBX
004463d9 POP RBP
004463da POP R12
004463dc POP R13
004463de POP R14
004463e0 POP R15
004463e2 RET
004463e8 TEST DL,DL
004463ea JNZ 0x00446458
004463ec TEST BL,0x7
004463ef JNZ 0x00446528
004463f5 TEST R15,R15
004463f8 JNZ 0x00446369
004463fe ADD EBX,0x8
00446401 MOVSXD RBX,EBX
00446404 XOR EAX,EAX
00446406 TEST RBX,RBX
00446409 JZ 0x004463b5
0044640b JMP 0x004463ad
00446410 CALL 0x0051f420
00446415 LEA RDX,[0x7e1850]
0044641c MOV ESI,0xe4
00446421 LEA RDI,[0x7e17e8]
00446428 CALL 0x0051f540
0044642d XOR EAX,EAX
0044642f XOR EDX,EDX
00446431 MOV ESI,0x6a
00446436 MOV EDI,0x39
0044643b CALL 0x0051f8f0
00446440 ADD RSP,0x8
00446444 XOR EAX,EAX
00446446 POP RBX
00446447 POP RBP
00446448 POP R12
0044644a POP R13
0044644c POP R14
0044644e POP R15
00446450 RET
00446458 TEST R15,R15
0044645b JNZ 0x00446369
00446461 ADD RBX,0x7
00446465 AND RBX,-0x8
00446469 JMP 0x004463fe
00446470 XOR EAX,EAX
00446472 JMP 0x004463b5
00446480 SUB EBX,0x8
00446483 JMP 0x00446401
00446488 CALL 0x0051f420
0044648d LEA RDX,[0x7e1830]
00446494 MOV ESI,0xa2
00446499 LEA RDI,[0x7e17e8]
004464a0 CALL 0x0051f540
004464a5 XOR EDX,EDX
004464a7 MOV ESI,0xe6
004464ac XOR EAX,EAX
004464ae MOV EDI,0x39
004464b3 CALL 0x0051f8f0
004464b8 MOV RBX,-0x1
004464bf JMP 0x004463ad
004464c4 CALL 0x0051f420
004464c9 LEA RDX,[0x7e1830]
004464d0 MOV ESI,0xc4
004464d5 LEA RDI,[0x7e17e8]
004464dc CALL 0x0051f540
004464e1 XOR EDX,EDX
004464e3 MOV ESI,0xd9
004464e8 XOR EAX,EAX
004464ea MOV EDI,0x39
004464ef CALL 0x0051f8f0
004464f4 JMP 0x004464b8
004464f6 CALL 0x0051f420
004464fb LEA RDX,[0x7e1830]
00446502 MOV ESI,0xc0
00446507 LEA RDI,[0x7e17e8]
0044650e CALL 0x0051f540
00446513 XOR EDX,EDX
00446515 MOV ESI,0x66
0044651a XOR EAX,EAX
0044651c MOV EDI,0x39
00446521 CALL 0x0051f8f0
00446526 JMP 0x004464b8
00446528 CALL 0x0051f420
0044652d LEA RDX,[0x7e1830]
00446534 MOV ESI,0xa8
00446539 JMP 0x00446499
