0043deb0 ENDBR64
0043deb4 PUSH RBP
0043deb5 XOR EAX,EAX
0043deb7 PUSH RBX
0043deb8 MOV RBX,RDI
0043debb SUB RSP,0x8
0043debf TEST RDI,RDI
0043dec2 JZ 0x0043df10
0043dec4 MOV RDI,RSI
0043dec7 LEA RSI,[0x808865]
0043dece CALL 0x0041cdd0
0043ded3 MOV RBP,RAX
0043ded6 MOV EAX,0x1
0043dedb TEST RBP,RBP
0043dede JZ 0x0043df10
0043dee0 LEA RDI,[RBX + 0x10]
0043dee4 CALL 0x0043c7e0
0043dee9 LEA RSI,[0x83e5c2]
0043def0 MOV RDI,RAX
0043def3 TEST RAX,RAX
0043def6 JZ 0x0043df00
0043def8 CALL 0x0040ab30
0043defd MOV RSI,RAX
0043df00 MOV RDI,RBP
0043df03 CALL 0x0041e1a0
0043df08 TEST EAX,EAX
0043df0a SETNZ AL
0043df0d MOVZX EAX,AL
0043df10 ADD RSP,0x8
0043df14 POP RBX
0043df15 POP RBP
0043df16 RET
