0045dcd0 ENDBR64
0045dcd4 PUSH R13
0045dcd6 PUSH R12
0045dcd8 PUSH RBP
0045dcd9 PUSH RBX
0045dcda SUB RSP,0x8
0045dcde TEST RCX,RCX
0045dce1 JNZ 0x0045dce9
0045dce3 AND R8D,0x1
0045dce7 JNZ 0x0045dd30
0045dce9 CALL 0x0051f420
0045dcee LEA RDX,[0x7e29e0]
0045dcf5 MOV ESI,0x583
0045dcfa XOR R12D,R12D
0045dcfd LEA RDI,[0x7e23b8]
0045dd04 CALL 0x0051f540
0045dd09 XOR EDX,EDX
0045dd0b MOV ESI,0x80106
0045dd10 XOR EAX,EAX
0045dd12 MOV EDI,0x39
0045dd17 CALL 0x0051f8f0
0045dd1c ADD RSP,0x8
0045dd20 MOV EAX,R12D
0045dd23 POP RBX
0045dd24 POP RBP
0045dd25 POP R12
0045dd27 POP R13
0045dd29 RET
0045dd30 MOV R12,RDX
0045dd33 TEST RDX,RDX
0045dd36 JZ 0x0045ddb8
0045dd3c MOV RBX,RDI
0045dd3f MOV RDI,qword ptr [RDI]
0045dd42 MOV R13,R9
0045dd45 CALL 0x0043bf50
0045dd4a MOV RBP,RAX
0045dd4d TEST RAX,RAX
0045dd50 JZ 0x0045ddb0
0045dd52 TEST R13,R13
0045dd55 JZ 0x0045dd6c
0045dd57 MOV RDX,qword ptr [RSP + 0x30]
0045dd5c LEA RDI,[RBX + 0x18]
0045dd60 MOV RSI,R13
0045dd63 CALL 0x00549540
0045dd68 TEST EAX,EAX
0045dd6a JZ 0x0045ddb0
0045dd6c SUB RSP,0x8
0045dd70 MOV EDX,0x40a
0045dd75 MOV RSI,R12
0045dd78 XOR R8D,R8D
0045dd7b PUSH RBX
0045dd7c LEA R9,[0x457550]
0045dd83 LEA RCX,[0x7e249c]
0045dd8a MOV RDI,RBP
0045dd8d CALL 0x0045ae10
0045dd92 MOV R12D,EAX
0045dd95 POP RAX
0045dd96 POP RDX
0045dd97 MOV RDI,RBP
0045dd9a CALL 0x004ab560
0045dd9f ADD RSP,0x8
0045dda3 MOV EAX,R12D
0045dda6 POP RBX
0045dda7 POP RBP
0045dda8 POP R12
0045ddaa POP R13
0045ddac RET
0045ddb0 XOR R12D,R12D
0045ddb3 JMP 0x0045dd97
0045ddb8 CALL 0x0051f420
0045ddbd LEA RDX,[0x7e3bc8]
0045ddc4 MOV ESI,0x416
0045ddc9 LEA RDI,[0x7e23b8]
0045ddd0 CALL 0x0051f540
0045ddd5 XOR EDX,EDX
0045ddd7 MOV ESI,0xc0102
0045dddc XOR EAX,EAX
0045ddde MOV EDI,0x39
0045dde3 CALL 0x0051f8f0
0045dde8 JMP 0x0045dd1c
