005172f0 ENDBR64
005172f4 PUSH R13
005172f6 MOV R13,RSI
005172f9 PUSH R12
005172fb MOV R12,RDI
005172fe PUSH RBP
005172ff CALL 0x004b0b80
00517304 MOV RDI,RAX
00517307 CALL 0x004ab550
0051730c MOV RBP,RAX
0051730f TEST RAX,RAX
00517312 JZ 0x00517348
00517314 MOV RCX,R13
00517317 XOR EDX,EDX
00517319 MOV ESI,0x6a
0051731e MOV RDI,RAX
00517321 CALL 0x004abd40
00517326 MOV RDI,R12
00517329 MOV RSI,RBP
0051732c CALL 0x00517230
00517331 MOV R12D,EAX
00517334 MOV RDI,RBP
00517337 CALL 0x004ab560
0051733c MOV EAX,R12D
0051733f POP RBP
00517340 POP R12
00517342 POP R13
00517344 RET
00517348 CALL 0x0051f420
0051734d LEA RDX,[0x802748]
00517354 MOV ESI,0x47
00517359 XOR R12D,R12D
0051735c LEA RDI,[0x802460]
00517363 CALL 0x0051f540
00517368 XOR EDX,EDX
0051736a MOV ESI,0x80007
0051736f XOR EAX,EAX
00517371 MOV EDI,0x3b
00517376 CALL 0x0051f8f0
0051737b JMP 0x00517334
