005214f0 ENDBR64
005214f4 PUSH R12
005214f6 LEA R12,[0x7d03df]
005214fd CALL 0x0053ed30
00521502 MOV RDI,RAX
00521505 CALL 0x0040d5f0
0052150a CALL 0x0053edb0
0052150f MOV RDI,RAX
00521512 CALL 0x0040d5f0
00521517 LEA RDX,[0x7cfb56]
0052151e MOV ESI,0x8001
00521523 LEA RDI,[0x803a3d]
0052152a CALL 0x00422f70
0052152f CALL 0x0053ee60
00521534 MOV RDI,RAX
00521537 CALL 0x0040d5f0
0052153c CALL 0x0040bef0
00521541 MOV RDI,RAX
00521544 CALL 0x0040d5f0
00521549 LEA RDX,[0x7d039e]
00521550 MOV ESI,0x8001
00521555 LEA RDI,[0x803a46]
0052155c CALL 0x00422f70
00521561 LEA RDX,[0x7cff3c]
00521568 MOV ESI,0x8001
0052156d LEA RDI,[0x7d03ac]
00521574 CALL 0x00422f70
00521579 CALL 0x0053eee0
0052157e MOV RDI,RAX
00521581 CALL 0x0040d5f0
00521586 MOV RDX,R12
00521589 MOV ESI,0x8001
0052158e LEA RDI,[0x803a50]
00521595 CALL 0x00422f70
0052159a MOV RDX,R12
0052159d MOV ESI,0x8001
005215a2 LEA RDI,[0x803a57]
005215a9 CALL 0x00422f70
005215ae CALL 0x0040bf00
005215b3 MOV RDI,RAX
005215b6 CALL 0x0040d5f0
005215bb CALL 0x0040bf10
005215c0 MOV RDI,RAX
005215c3 CALL 0x0040d5f0
005215c8 CALL 0x0040bf40
005215cd MOV RDI,RAX
005215d0 CALL 0x0040d5f0
005215d5 CALL 0x0040bf50
005215da MOV RDI,RAX
005215dd CALL 0x0040d5f0
005215e2 CALL 0x0040bf20
005215e7 MOV RDI,RAX
005215ea CALL 0x0040d5f0
005215ef CALL 0x0040bf30
005215f4 MOV RDI,RAX
005215f7 CALL 0x0040d5f0
005215fc CALL 0x0053ef60
00521601 MOV RDI,RAX
00521604 CALL 0x0040d5f0
00521609 CALL 0x005916f0
0052160e MOV RDI,RAX
00521611 CALL 0x0040d5f0
00521616 CALL 0x0053eca0
0052161b MOV RDI,RAX
0052161e CALL 0x0040d5f0
00521623 CALL 0x0053ecb0
00521628 MOV RDI,RAX
0052162b CALL 0x0040d5f0
00521630 CALL 0x0040bf60
00521635 MOV RDI,RAX
00521638 CALL 0x0040d5f0
0052163d CALL 0x0040bf70
00521642 MOV RDI,RAX
00521645 CALL 0x0040d5f0
0052164a CALL 0x0040bf80
0052164f MOV RDI,RAX
00521652 CALL 0x0040d5f0
00521657 CALL 0x0040bf90
0052165c MOV RDI,RAX
0052165f CALL 0x0040d5f0
00521664 CALL 0x0040bfa0
00521669 MOV RDI,RAX
0052166c CALL 0x0040d5f0
00521671 CALL 0x0040bfb0
00521676 POP R12
00521678 MOV RDI,RAX
0052167b JMP 0x0040d5f0
