00461d70 ENDBR64
00461d74 TEST RCX,RCX
00461d77 JZ 0x00461db8
00461d79 SUB RSP,0x8
00461d7d CALL 0x0051f420
00461d82 LEA RDX,[0x7e3d10]
00461d89 MOV ESI,0xe6
00461d8e LEA RDI,[0x7e3ca0]
00461d95 CALL 0x0051f540
00461d9a XOR EAX,EAX
00461d9c XOR EDX,EDX
00461d9e MOV ESI,0x80106
00461da3 MOV EDI,0x39
00461da8 CALL 0x0051f8f0
00461dad XOR EAX,EAX
00461daf ADD RSP,0x8
00461db3 RET
00461db8 MOV R9,RSI
00461dbb MOV RSI,RDX
00461dbe MOV EDX,R8D
00461dc1 MOV R8,0x40f330
00461dc8 MOV RCX,R9
00461dcb JMP 0x00461c50
