00408f60 ENDBR64
00408f64 PUSH R14
00408f66 PUSH R13
00408f68 PUSH R12
00408f6a PUSH RBP
00408f6b MOV RBP,RDI
00408f6e PUSH RBX
00408f6f CALL 0x00425350
00408f74 TEST RAX,RAX
00408f77 JZ 0x00408fe0
00408f79 MOV RSI,qword ptr [RAX]
00408f7c XOR ECX,ECX
00408f7e XOR EDX,EDX
00408f80 MOV RDI,RBP
00408f83 MOV RBX,RAX
00408f86 CALL 0x004275f0
00408f8b MOV R12,RAX
00408f8e TEST RAX,RAX
00408f91 JZ 0x00409000
00408f93 LEA R14,[0x7ce222]
00408f9a MOV EDX,0x24d
00408f9f MOV RDI,RAX
00408fa2 MOV RSI,R14
00408fa5 CALL 0x0041ad90
00408faa MOV R13,RAX
00408fad TEST RAX,RAX
00408fb0 JZ 0x00409088
00408fb6 MOV RSI,qword ptr [RBX]
00408fb9 MOV RCX,R12
00408fbc MOV RDX,RAX
00408fbf MOV RDI,RBP
00408fc2 CALL 0x004275f0
00408fc7 TEST RAX,RAX
00408fca JZ 0x00409040
00408fcc POP RBX
00408fcd MOV RAX,R13
00408fd0 POP RBP
00408fd1 POP R12
00408fd3 POP R13
00408fd5 POP R14
00408fd7 RET
00408fe0 POP RBX
00408fe1 MOV EDX,0x245
00408fe6 LEA RSI,[0x7ce222]
00408fed POP RBP
00408fee LEA RDI,[0x83e5c2]
00408ff5 POP R12
00408ff7 POP R13
00408ff9 POP R14
00408ffb JMP 0x0041c2c0
00409000 CALL 0x0051f420
00409005 LEA RDX,[0x7ce280]
0040900c MOV ESI,0x249
00409011 XOR R13D,R13D
00409014 LEA RDI,[0x7ce222]
0040901b CALL 0x0051f540
00409020 XOR EAX,EAX
00409022 XOR EDX,EDX
00409024 MOV ESI,0xc0103
00409029 MOV EDI,0x6
0040902e CALL 0x0051f8f0
00409033 POP RBX
00409034 MOV RAX,R13
00409037 POP RBP
00409038 POP R12
0040903a POP R13
0040903c POP R14
0040903e RET
00409040 CALL 0x0051f420
00409045 LEA RDX,[0x7ce280]
0040904c MOV ESI,0x253
00409051 MOV RDI,R14
00409054 CALL 0x0051f540
00409059 XOR EDX,EDX
0040905b MOV ESI,0xc0103
00409060 XOR EAX,EAX
00409062 MOV EDI,0x6
00409067 CALL 0x0051f8f0
0040906c MOV RDI,R13
0040906f MOV EDX,0x254
00409074 MOV RSI,R14
00409077 CALL 0x0041ad60
0040907c XOR R13D,R13D
0040907f JMP 0x00408fcc
00409088 CALL 0x0051f420
0040908d MOV RDI,R14
00409090 MOV ESI,0x24f
00409095 LEA RDX,[0x7ce280]
0040909c CALL 0x0051f540
004090a1 XOR EDX,EDX
004090a3 MOV ESI,0xc0100
004090a8 XOR EAX,EAX
004090aa MOV EDI,0x6
004090af CALL 0x0051f8f0
004090b4 JMP 0x00408fcc
