0045d5e0 ENDBR64
0045d5e4 PUSH R13
0045d5e6 PUSH R12
0045d5e8 PUSH RBP
0045d5e9 PUSH RBX
0045d5ea SUB RSP,0x8
0045d5ee TEST RCX,RCX
0045d5f1 JNZ 0x0045d5f9
0045d5f3 AND R8D,0x1
0045d5f7 JNZ 0x0045d640
0045d5f9 CALL 0x0051f420
0045d5fe LEA RDX,[0x7e2d40]
0045d605 MOV ESI,0x576
0045d60a XOR R12D,R12D
0045d60d LEA RDI,[0x7e23b8]
0045d614 CALL 0x0051f540
0045d619 XOR EDX,EDX
0045d61b MOV ESI,0x80106
0045d620 XOR EAX,EAX
0045d622 MOV EDI,0x39
0045d627 CALL 0x0051f8f0
0045d62c ADD RSP,0x8
0045d630 MOV EAX,R12D
0045d633 POP RBX
0045d634 POP RBP
0045d635 POP R12
0045d637 POP R13
0045d639 RET
0045d640 MOV R12,RDX
0045d643 TEST RDX,RDX
0045d646 JZ 0x0045d6c8
0045d64c MOV RBX,RDI
0045d64f MOV RDI,qword ptr [RDI]
0045d652 MOV R13,R9
0045d655 CALL 0x0043bf50
0045d65a MOV RBP,RAX
0045d65d TEST RAX,RAX
0045d660 JZ 0x0045d6c0
0045d662 TEST R13,R13
0045d665 JZ 0x0045d67c
0045d667 MOV RDX,qword ptr [RSP + 0x30]
0045d66c LEA RDI,[RBX + 0x18]
0045d670 MOV RSI,R13
0045d673 CALL 0x00549540
0045d678 TEST EAX,EAX
0045d67a JZ 0x0045d6c0
0045d67c SUB RSP,0x8
0045d680 MOV EDX,0x43f
0045d685 MOV RSI,R12
0045d688 XOR R8D,R8D
0045d68b PUSH RBX
0045d68c LEA R9,[0x457550]
0045d693 LEA RCX,[0x7e2476]
0045d69a MOV RDI,RBP
0045d69d CALL 0x0045b0d0
0045d6a2 MOV R12D,EAX
0045d6a5 POP RAX
0045d6a6 POP RDX
0045d6a7 MOV RDI,RBP
0045d6aa CALL 0x004ab560
0045d6af ADD RSP,0x8
0045d6b3 MOV EAX,R12D
0045d6b6 POP RBX
0045d6b7 POP RBP
0045d6b8 POP R12
0045d6ba POP R13
0045d6bc RET
0045d6c0 XOR R12D,R12D
0045d6c3 JMP 0x0045d6a7
0045d6c8 CALL 0x0051f420
0045d6cd LEA RDX,[0x7e3bc8]
0045d6d4 MOV ESI,0x416
0045d6d9 LEA RDI,[0x7e23b8]
0045d6e0 CALL 0x0051f540
0045d6e5 XOR EDX,EDX
0045d6e7 MOV ESI,0xc0102
0045d6ec XOR EAX,EAX
0045d6ee MOV EDI,0x39
0045d6f3 CALL 0x0051f8f0
0045d6f8 JMP 0x0045d62c
