004363b0 ENDBR64
004363b4 PUSH R12
004363b6 MOV EDX,0xdd
004363bb PUSH RBP
004363bc MOV EBP,ESI
004363be LEA RSI,[0x7dd460]
004363c5 PUSH RBX
004363c6 MOV RBX,RDI
004363c9 MOV EDI,0x20
004363ce CALL 0x0041aec0
004363d3 MOV R12,RAX
004363d6 TEST RAX,RAX
004363d9 JZ 0x004363f6
004363db MOV qword ptr [RAX + 0x18],RBX
004363df TEST EBP,EBP
004363e1 JLE 0x004363f6
004363e3 MOV EDX,0x1
004363e8 MOV ESI,EBP
004363ea MOV RDI,RAX
004363ed CALL 0x00435a60
004363f2 TEST EAX,EAX
004363f4 JZ 0x00436400
004363f6 MOV RAX,R12
004363f9 POP RBX
004363fa POP RBP
004363fb POP R12
004363fd RET
00436400 MOV RDI,R12
00436403 XOR R12D,R12D
00436406 CALL 0x004360b0
0043640b JMP 0x004363f6
