0045e280 ENDBR64
0045e284 PUSH R13
0045e286 PUSH R12
0045e288 PUSH RBP
0045e289 PUSH RBX
0045e28a SUB RSP,0x8
0045e28e TEST RCX,RCX
0045e291 JNZ 0x0045e299
0045e293 AND R8D,0x1
0045e297 JNZ 0x0045e2e0
0045e299 CALL 0x0051f420
0045e29e LEA RDX,[0x7e3280]
0045e2a5 MOV ESI,0x55e
0045e2aa XOR R12D,R12D
0045e2ad LEA RDI,[0x7e23b8]
0045e2b4 CALL 0x0051f540
0045e2b9 XOR EDX,EDX
0045e2bb MOV ESI,0x80106
0045e2c0 XOR EAX,EAX
0045e2c2 MOV EDI,0x39
0045e2c7 CALL 0x0051f8f0
0045e2cc ADD RSP,0x8
0045e2d0 MOV EAX,R12D
0045e2d3 POP RBX
0045e2d4 POP RBP
0045e2d5 POP R12
0045e2d7 POP R13
0045e2d9 RET
0045e2e0 MOV R12,RDX
0045e2e3 TEST RDX,RDX
0045e2e6 JZ 0x0045e370
0045e2ec MOV RBX,RDI
0045e2ef MOV RDI,qword ptr [RDI]
0045e2f2 MOV R13,R9
0045e2f5 CALL 0x0043bf50
0045e2fa MOV RBP,RAX
0045e2fd TEST RAX,RAX
0045e300 JZ 0x0045e368
0045e302 TEST R13,R13
0045e305 JZ 0x0045e31c
0045e307 MOV RDX,qword ptr [RSP + 0x30]
0045e30c LEA RDI,[RBX + 0x18]
0045e310 MOV RSI,R13
0045e313 CALL 0x00549540
0045e318 TEST EAX,EAX
0045e31a JZ 0x0045e368
0045e31c SUB RSP,0x8
0045e320 MOV EDX,0x74
0045e325 MOV RSI,R12
0045e328 MOV RDI,RBP
0045e32b PUSH RBX
0045e32c LEA R9,[0x457360]
0045e333 LEA R8,[0x459550]
0045e33a LEA RCX,[0x7e2286]
0045e341 CALL 0x0045af50
0045e346 MOV R12D,EAX
0045e349 POP RAX
0045e34a POP RDX
0045e34b MOV RDI,RBP
0045e34e CALL 0x004ab560
0045e353 ADD RSP,0x8
0045e357 MOV EAX,R12D
0045e35a POP RBX
0045e35b POP RBP
0045e35c POP R12
0045e35e POP R13
0045e360 RET
0045e368 XOR R12D,R12D
0045e36b JMP 0x0045e34b
0045e370 CALL 0x0051f420
0045e375 LEA RDX,[0x7e3bc8]
0045e37c MOV ESI,0x416
0045e381 LEA RDI,[0x7e23b8]
0045e388 CALL 0x0051f540
0045e38d XOR EDX,EDX
0045e38f MOV ESI,0xc0102
0045e394 XOR EAX,EAX
0045e396 MOV EDI,0x39
0045e39b CALL 0x0051f8f0
0045e3a0 JMP 0x0045e2cc
