0043e920 ENDBR64
0043e924 PUSH R12
0043e926 XOR R12D,R12D
0043e929 PUSH RBX
0043e92a MOV RBX,RDI
0043e92d SUB RSP,0x8
0043e931 CALL 0x0043b840
0043e936 TEST EAX,EAX
0043e938 JZ 0x0043e986
0043e93a MOV EDX,0x43
0043e93f LEA RSI,[0x7e1288]
0043e946 MOV EDI,0x1c0
0043e94b CALL 0x0041aec0
0043e950 MOV R12,RAX
0043e953 TEST RAX,RAX
0043e956 JZ 0x0043e986
0043e958 MOV EDI,0xc0
0043e95d CALL 0x00443f50
0043e962 PUSH RBX
0043e963 MOV EDX,0x8
0043e968 XOR R9D,R9D
0043e96b PUSH RAX
0043e96c MOV R8D,0x4
0043e972 MOV ECX,0x80
0043e977 MOV RDI,R12
0043e97a MOV ESI,0xc0
0043e97f CALL 0x00486970
0043e984 POP RAX
0043e985 POP RDX
0043e986 ADD RSP,0x8
0043e98a MOV RAX,R12
0043e98d POP RBX
0043e98e POP R12
0043e990 RET
