004ed580 ENDBR64
004ed584 PUSH R14
004ed586 MOV R14,RDX
004ed589 PUSH R13
004ed58b MOV R13,RSI
004ed58e PUSH R12
004ed590 PUSH RBP
004ed591 MOV RBP,RDI
004ed594 PUSH RBX
004ed595 MOV RBX,RCX
004ed598 CALL 0x005d0610
004ed59d MOV RDI,RBX
004ed5a0 MOV R12,RAX
004ed5a3 CALL 0x004b2fd0
004ed5a8 MOV RDX,R12
004ed5ab XOR ESI,ESI
004ed5ad MOV RDI,RAX
004ed5b0 CALL 0x004ef460
004ed5b5 MOV R12,RAX
004ed5b8 TEST RAX,RAX
004ed5bb JZ 0x004ed5d5
004ed5bd MOV R8,RBX
004ed5c0 MOV RCX,R14
004ed5c3 MOV RDX,R13
004ed5c6 MOV RSI,RBP
004ed5c9 MOV RDI,RAX
004ed5cc CALL 0x004ef9d0
004ed5d1 TEST EAX,EAX
004ed5d3 JZ 0x004ed5e8
004ed5d5 POP RBX
004ed5d6 MOV RAX,R12
004ed5d9 POP RBP
004ed5da POP R12
004ed5dc POP R13
004ed5de POP R14
004ed5e0 RET
004ed5e8 MOV RDI,R12
004ed5eb XOR R12D,R12D
004ed5ee CALL 0x004efd00
004ed5f3 JMP 0x004ed5d5
