004d6ed0 ENDBR64
004d6ed4 PUSH R15
004d6ed6 PUSH R14
004d6ed8 PUSH R13
004d6eda PUSH R12
004d6edc PUSH RBP
004d6edd PUSH RBX
004d6ede SUB RSP,0x18
004d6ee2 MOV RBP,qword ptr [RDI + 0x20]
004d6ee6 MOV qword ptr [RSP + 0x8],RDX
004d6eeb MOV RDI,RBP
004d6eee MOV qword ptr [RSP],RSI
004d6ef2 CALL 0x004d8d30
004d6ef7 MOV RDI,RBP
004d6efa MOV R12,RAX
004d6efd CALL 0x004d8d50
004d6f02 MOV RDI,RBP
004d6f05 MOV R14,RAX
004d6f08 CALL 0x004d8d40
004d6f0d MOV RDI,RBP
004d6f10 MOV R13,RAX
004d6f13 CALL 0x004d8d60
004d6f18 MOV RDI,RBP
004d6f1b MOV R15,RAX
004d6f1e CALL 0x004d8d70
004d6f23 TEST R12,R12
004d6f26 MOV RBX,RAX
004d6f29 SETZ AL
004d6f2c TEST R13,R13
004d6f2f SETZ DL
004d6f32 OR AL,DL
004d6f34 JNZ 0x004d6f70
004d6f36 TEST R14,R14
004d6f39 JZ 0x004d6f70
004d6f3b CALL 0x00547ef0
004d6f40 MOV RBP,RAX
004d6f43 TEST RAX,RAX
004d6f46 JZ 0x004d6f70
004d6f48 MOV RDX,R12
004d6f4b LEA RSI,[0x819a81]
004d6f52 MOV RDI,RAX
004d6f55 CALL 0x00548430
004d6f5a TEST EAX,EAX
004d6f5c JNZ 0x004d6f88
004d6f5e XOR R12D,R12D
004d6f61 MOV RDI,RBP
004d6f64 CALL 0x00547f60
004d6f69 JMP 0x004d6f73
004d6f70 XOR R12D,R12D
004d6f73 ADD RSP,0x18
004d6f77 MOV EAX,R12D
004d6f7a POP RBX
004d6f7b POP RBP
004d6f7c POP R12
004d6f7e POP R13
004d6f80 POP R14
004d6f82 POP R15
004d6f84 RET
004d6f88 MOV RDX,R13
004d6f8b LEA RSI,[0x808880]
004d6f92 MOV RDI,RBP
004d6f95 CALL 0x00548430
004d6f9a TEST EAX,EAX
004d6f9c JZ 0x004d6f5e
004d6f9e MOV RDX,R14
004d6fa1 LEA RSI,[0x805c54]
004d6fa8 MOV RDI,RBP
004d6fab CALL 0x00548430
004d6fb0 TEST EAX,EAX
004d6fb2 JZ 0x004d6f5e
004d6fb4 TEST R15,R15
004d6fb7 JZ 0x004d7030
004d6fb9 MOV RDX,R15
004d6fbc LEA RSI,[0x7ce5e4]
004d6fc3 MOV RDI,RBP
004d6fc6 MOV R12D,0x6
004d6fcc CALL 0x00548430
004d6fd1 TEST EAX,EAX
004d6fd3 JZ 0x004d6f5e
004d6fd5 TEST RBX,RBX
004d6fd8 JZ 0x004d6ff8
004d6fda MOV RDX,RBX
004d6fdd LEA RSI,[0x7ce5df]
004d6fe4 MOV RDI,RBP
004d6fe7 CALL 0x00548430
004d6fec TEST EAX,EAX
004d6fee JZ 0x004d6f5e
004d6ff4 OR R12D,0x1
004d6ff8 MOV RDI,RBP
004d6ffb CALL 0x00548720
004d7000 MOV R13,RAX
004d7003 TEST RAX,RAX
004d7006 JZ 0x004d6f5e
004d700c MOV RDI,qword ptr [RSP]
004d7010 MOV RDX,RAX
004d7013 MOV ESI,R12D
004d7016 MOV RAX,qword ptr [RSP + 0x8]
004d701b CALL RAX
004d701d MOV RDI,R13
004d7020 MOV R12D,EAX
004d7023 CALL 0x0041ec30
004d7028 JMP 0x004d6f61
004d7030 MOV R12D,0x4
004d7036 JMP 0x004d6fd5
