00484c90 ENDBR64
00484c94 PUSH R12
00484c96 MOV R12D,ESI
00484c99 PUSH RBP
00484c9a MOV RBP,RDI
00484c9d SUB RSP,0x8
00484ca1 CALL 0x00546d60
00484ca6 TEST EAX,EAX
00484ca8 JNZ 0x00484cb8
00484caa ADD RSP,0x8
00484cae XOR EAX,EAX
00484cb0 POP RBP
00484cb1 POP R12
00484cb3 RET
00484cb8 MOV RDX,0x80de38
00484cbf MOV ECX,0x5
00484cc4 MOV ESI,0xffffffff
00484cc9 MOV RDI,RBP
00484ccc CALL 0x00546a10
00484cd1 TEST EAX,EAX
00484cd3 JZ 0x00484caa
00484cd5 MOV ESI,R12D
00484cd8 MOV RDI,RBP
00484cdb CALL 0x00546da0
00484ce0 TEST EAX,EAX
00484ce2 SETNZ AL
00484ce5 ADD RSP,0x8
00484ce9 MOVZX EAX,AL
00484cec POP RBP
00484ced POP R12
00484cef RET
