006027d0 ENDBR64
006027d4 PUSH R13
006027d6 PUSH R12
006027d8 MOV R12,RDI
006027db PUSH RBP
006027dc MOV RBP,RDX
006027df PUSH RBX
006027e0 MOV RBX,RSI
006027e3 SUB RSP,0x8
006027e7 TEST RDI,RDI
006027ea JZ 0x00602870
006027f0 CMP byte ptr [R12],0x0
006027f5 JZ 0x0060285f
006027f7 TEST RBP,RBP
006027fa JZ 0x0060285f
006027fc MOV RDI,RBP
006027ff CALL 0x004010a0
00602804 MOV R13,RAX
00602807 TEST RBX,RBX
0060280a JZ 0x006028b0
00602810 MOV RSI,RBP
00602813 MOV RDI,RBX
00602816 CALL 0x004011e0
0060281b TEST RAX,RAX
0060281e JNZ 0x0060284b
00602820 JMP 0x006028e0
00602828 MOVZX EDX,byte ptr [RAX + -0x1]
0060282c CMP DL,0x20
0060282f JZ 0x00602850
00602831 CMP DL,0x2c
00602834 JZ 0x00602850
00602836 LEA RDI,[RAX + 0x1]
0060283a MOV RSI,RBP
0060283d CALL 0x004011e0
00602842 TEST RAX,RAX
00602845 JZ 0x006028e0
0060284b CMP RAX,RBX
0060284e JNZ 0x00602828
00602850 MOVZX EDX,byte ptr [RAX + R13*0x1]
00602855 TEST DL,0xdf
00602858 JZ 0x0060285f
0060285a CMP DL,0x2c
0060285d JNZ 0x00602836
0060285f ADD RSP,0x8
00602863 XOR EAX,EAX
00602865 POP RBX
00602866 POP RBP
00602867 POP R12
00602869 POP R13
0060286b RET
00602870 TEST ECX,ECX
00602872 JNZ 0x006028f0
00602874 LEA RDI,[0x81ab24]
0060287b CALL 0x006e8e30
00602880 MOV R12,RAX
00602883 TEST RAX,RAX
00602886 JNZ 0x006027f0
0060288c LEA RDI,[0x81aafa]
00602893 CALL 0x006e8e30
00602898 MOV R12,RAX
0060289b TEST RAX,RAX
0060289e JNZ 0x006027f0
006028a4 JMP 0x0060285f
006028b0 LEA RDI,[0x81ab06]
006028b7 CALL 0x006e8e30
006028bc MOV RBX,RAX
006028bf TEST RAX,RAX
006028c2 JNZ 0x00602810
006028c8 LEA RDI,[0x81ab0f]
006028cf CALL 0x006e8e30
006028d4 MOV RBX,RAX
006028d7 TEST RAX,RAX
006028da JNZ 0x00602810
006028e0 ADD RSP,0x8
006028e4 MOV RAX,R12
006028e7 POP RBX
006028e8 POP RBP
006028e9 POP R12
006028eb POP R13
006028ed RET
006028f0 LEA RDI,[0x81ab18]
006028f7 CALL 0x006e8e30
006028fc MOV R12,RAX
006028ff TEST RAX,RAX
00602902 JNZ 0x006027f0
00602908 LEA RDI,[0x81aaef]
0060290f JMP 0x00602893
