00449550 ENDBR64
00449554 PUSH R12
00449556 XOR R12D,R12D
00449559 PUSH RBX
0044955a MOV RBX,RDI
0044955d SUB RSP,0x8
00449561 CALL 0x0043b840
00449566 TEST EAX,EAX
00449568 JZ 0x004495b6
0044956a MOV EDX,0x4e
0044956f LEA RSI,[0x7e1a48]
00449576 MOV EDI,0x1d8
0044957b CALL 0x0041aec0
00449580 MOV R12,RAX
00449583 TEST RAX,RAX
00449586 JZ 0x004495b6
00449588 MOV EDI,0xc0
0044958d CALL 0x00449cc0
00449592 PUSH RBX
00449593 MOV EDX,0x8
00449598 XOR R9D,R9D
0044959b PUSH RAX
0044959c MOV R8D,0x3
004495a2 MOV ECX,0x80
004495a7 MOV RDI,R12
004495aa MOV ESI,0xc0
004495af CALL 0x00486970
004495b4 POP RAX
004495b5 POP RDX
004495b6 ADD RSP,0x8
004495ba MOV RAX,R12
004495bd POP RBX
004495be POP R12
004495c0 RET
