005be050 ENDBR64
005be054 PUSH RBP
005be055 LEA RAX,[RSI + 0x48]
005be059 MOV RDX,RSI
005be05c MOV R8D,dword ptr [RDI + 0x4]
005be060 PUSH RBX
005be061 MOV EBX,dword ptr [RDI]
005be063 XOR EBX,dword ptr [RSI]
005be065 XOR R8D,dword ptr [RSI + 0x4]
005be069 MOV ESI,EBX
005be06b MOV ECX,EBX
005be06d SHR ESI,0x10
005be070 SHR ECX,0x18
005be073 MOVZX ESI,SIL
005be077 MOV ECX,dword ptr [RAX + RCX*0x4]
005be07a ADD ECX,dword ptr [RAX + RSI*0x4 + 0x400]
005be081 MOVZX ESI,BH
005be084 ADD ESI,0x200
005be08a XOR ECX,dword ptr [RAX + RSI*0x4]
005be08d MOVZX ESI,BL
005be090 XOR EBX,dword ptr [RDX + 0x8]
005be093 ADD ECX,dword ptr [RAX + RSI*0x4 + 0xc00]
005be09a XOR ECX,R8D
005be09d MOV R8D,ECX
005be0a0 MOV ESI,ECX
005be0a2 MOVZX EBP,CH
005be0a5 SHR R8D,0x10
005be0a9 SHR ESI,0x18
005be0ac MOVZX R8D,R8B
005be0b0 MOV ESI,dword ptr [RAX + RSI*0x4]
005be0b3 ADD ESI,dword ptr [RAX + R8*0x4 + 0x400]
005be0bb MOV R8D,EBP
005be0be ADD R8D,0x200
005be0c5 XOR ESI,dword ptr [RAX + R8*0x4]
005be0c9 MOVZX R8D,CL
005be0cd XOR ECX,dword ptr [RDX + 0xc]
005be0d0 ADD ESI,dword ptr [RAX + R8*0x4 + 0xc00]
005be0d8 XOR EBX,ESI
005be0da MOV R8D,EBX
005be0dd MOV ESI,EBX
005be0df MOVZX EBP,BH
005be0e2 SHR R8D,0x10
005be0e6 SHR ESI,0x18
005be0e9 MOVZX R8D,R8B
005be0ed MOV ESI,dword ptr [RAX + RSI*0x4]
005be0f0 ADD ESI,dword ptr [RAX + R8*0x4 + 0x400]
005be0f8 MOV R8D,EBP
005be0fb ADD R8D,0x200
005be102 XOR ESI,dword ptr [RAX + R8*0x4]
005be106 MOVZX R8D,BL
005be10a XOR EBX,dword ptr [RDX + 0x10]
005be10d ADD ESI,dword ptr [RAX + R8*0x4 + 0xc00]
005be115 XOR ESI,ECX
005be117 MOV R8D,ESI
005be11a MOV ECX,ESI
005be11c SHR R8D,0x10
005be120 SHR ECX,0x18
005be123 MOVZX R8D,R8B
005be127 MOV ECX,dword ptr [RAX + RCX*0x4]
005be12a ADD ECX,dword ptr [RAX + R8*0x4 + 0x400]
005be132 MOV R10D,ECX
005be135 MOV ECX,ESI
005be137 MOVZX ECX,CH
005be13a MOV R8D,ECX
005be13d ADD R8D,0x200
005be144 MOV ECX,dword ptr [RAX + R8*0x4]
005be148 MOVZX R8D,SIL
005be14c XOR ECX,R10D
