00620180 ENDBR64
00620184 PUSH R15
00620186 PUSH R14
00620188 MOV R14,R8
0062018b PUSH R13
0062018d MOV R13D,EDX
00620190 PUSH R12
00620192 PUSH RBP
00620193 MOV RBP,RSI
00620196 PUSH RBX
00620197 MOV RBX,RDI
0062019a SUB RSP,0x18
0062019e MOV qword ptr [RSP + 0x8],RCX
006201a3 CALL 0x00436480
006201a8 TEST EAX,EAX
006201aa JLE 0x0062020c
006201ac MOV R12D,EAX
006201af XOR R15D,R15D
006201b2 JMP 0x006201c1
006201b8 ADD R15D,0x1
006201bc CMP R12D,R15D
006201bf JZ 0x0062020c
006201c1 MOV ESI,R15D
006201c4 MOV RDI,RBX
006201c7 CALL 0x004364a0
006201cc MOV RCX,R14
006201cf MOV EDX,R13D
006201d2 MOV RSI,RBP
006201d5 MOV RDI,RAX
006201d8 CALL 0x0061fdd0
006201dd MOV RDI,RBX
006201e0 CALL 0x00436480
006201e5 SUB EAX,0x1
006201e8 CMP EAX,R15D
006201eb JLE 0x006201b8
006201ed MOV RDX,qword ptr [RSP + 0x8]
006201f2 MOV RDI,RBP
006201f5 XOR EAX,EAX
006201f7 ADD R15D,0x1
006201fb LEA RSI,[0x7e3d61]
00620202 CALL 0x004ae9e0
00620207 CMP R12D,R15D
0062020a JNZ 0x006201c1
0062020c ADD RSP,0x18
00620210 POP RBX
00620211 POP RBP
00620212 POP R12
00620214 POP R13
00620216 POP R14
00620218 POP R15
0062021a RET
