004d85d0 ENDBR64
004d85d4 PUSH R15
004d85d6 XOR R15D,R15D
004d85d9 PUSH R14
004d85db MOV R14,RDX
004d85de PUSH R13
004d85e0 MOV R13,RDI
004d85e3 PUSH R12
004d85e5 MOV R12,RCX
004d85e8 PUSH RBP
004d85e9 PUSH RBX
004d85ea MOV RBX,RSI
004d85ed SUB RSP,0x8
004d85f1 CALL 0x004b7690
004d85f6 TEST RAX,RAX
004d85f9 JZ 0x004d8635
004d85fb MOV RDI,RAX
004d85fe MOV EDX,0x4
004d8603 MOV RSI,R14
004d8606 MOV RBP,RAX
004d8609 CALL 0x004b7d90
004d860e MOV RCX,qword ptr [RBX + 0x8]
004d8612 MOV RSI,qword ptr [RBX + 0x18]
004d8616 MOV RDI,R12
004d8619 MOV R8,R13
004d861c MOV RDX,RBP
004d861f XOR R15D,R15D
004d8622 CALL 0x004b5a10
004d8627 MOV RDI,RBP
004d862a TEST EAX,EAX
004d862c SETNZ R15B
004d8630 CALL 0x004b7f20
004d8635 ADD RSP,0x8
004d8639 MOV EAX,R15D
004d863c POP RBX
004d863d POP RBP
004d863e POP R12
004d8640 POP R13
004d8642 POP R14
004d8644 POP R15
004d8646 RET
