005c4ed0 ENDBR64
005c4ed4 PUSH R14
005c4ed6 MOV R14,RDI
005c4ed9 PUSH R13
005c4edb MOV R13,RSI
005c4ede PUSH R12
005c4ee0 XOR R12D,R12D
005c4ee3 PUSH RBP
005c4ee4 SUB RSP,0x8
005c4ee8 CALL 0x004b0b80
005c4eed MOV RDI,RAX
005c4ef0 CALL 0x004ab550
005c4ef5 TEST RAX,RAX
005c4ef8 JZ 0x005c4f25
005c4efa MOV RBP,RAX
005c4efd MOV RCX,R14
005c4f00 XOR EDX,EDX
005c4f02 MOV ESI,0x6a
005c4f07 MOV RDI,RAX
005c4f0a CALL 0x004abd40
005c4f0f MOV RDI,RBP
005c4f12 MOV RSI,R13
005c4f15 CALL 0x005c4dd0
005c4f1a MOV RDI,RBP
005c4f1d MOV R12D,EAX
005c4f20 CALL 0x004ab560
005c4f25 ADD RSP,0x8
005c4f29 MOV EAX,R12D
005c4f2c POP RBP
005c4f2d POP R12
005c4f2f POP R13
005c4f31 POP R14
005c4f33 RET
