00461d10 ENDBR64
00461d14 TEST RCX,RCX
00461d17 JZ 0x00461d58
00461d19 SUB RSP,0x8
00461d1d CALL 0x0051f420
00461d22 LEA RDX,[0x7e3ce0]
00461d29 MOV ESI,0xea
00461d2e LEA RDI,[0x7e3ca0]
00461d35 CALL 0x0051f540
00461d3a XOR EAX,EAX
00461d3c XOR EDX,EDX
00461d3e MOV ESI,0x80106
00461d43 MOV EDI,0x39
00461d48 CALL 0x0051f8f0
00461d4d XOR EAX,EAX
00461d4f ADD RSP,0x8
00461d53 RET
00461d58 MOV R9,RSI
00461d5b MOV RSI,RDX
00461d5e MOV EDX,R8D
00461d61 MOV R8,0x540ed0
00461d68 MOV RCX,R9
00461d6b JMP 0x00461c50
