00474770 ENDBR64
00474774 PUSH R15
00474776 PUSH R14
00474778 MOV R14,RCX
0047477b PUSH R13
0047477d MOV R13,RDX
00474780 PUSH R12
00474782 PUSH RBP
00474783 MOV RBP,RDI
00474786 PUSH RBX
00474787 MOV EBX,ESI
00474789 SUB RSP,0x8
0047478d CALL 0x0042c5c0
00474792 MOV R12,RAX
00474795 CALL 0x0043b840
0047479a TEST RBP,RBP
0047479d JZ 0x004747a8
0047479f TEST EAX,EAX
004747a1 JZ 0x004747a8
004747a3 TEST BL,0x83
004747a6 JNZ 0x004747c0
004747a8 XOR R12D,R12D
004747ab ADD RSP,0x8
004747af MOV EAX,R12D
004747b2 POP RBX
004747b3 POP RBP
004747b4 POP R12
004747b6 POP R13
004747b8 POP R14
004747ba POP R15
004747bc RET
004747c0 CALL 0x00547ef0
004747c5 MOV R15,RAX
004747c8 TEST RAX,RAX
004747cb JZ 0x004747a8
004747cd TEST BL,0x80
004747d0 JNZ 0x00474828
004747d2 TEST BL,0x3
004747d5 JNZ 0x00474808
004747d7 MOV RDI,R15
004747da CALL 0x00548720
004747df MOV RBP,RAX
004747e2 TEST RAX,RAX
004747e5 JZ 0x00474850
004747e7 MOV RDI,RAX
004747ea MOV RSI,R14
004747ed CALL R13
004747f0 MOV RDI,RBP
004747f3 MOV R12D,EAX
004747f6 CALL 0x0041ec30
004747fb MOV RDI,R15
004747fe CALL 0x00547f60
00474803 JMP 0x004747ab
00474808 AND EBX,0x1
0047480b XOR EDX,EDX
0047480d MOV RSI,R15
00474810 MOV RDI,RBP
00474813 MOV ECX,EBX
00474815 CALL 0x0042a6f0
0047481a TEST EAX,EAX
0047481c JNZ 0x004747d7
0047481e XOR R12D,R12D
00474821 JMP 0x004747fb
00474828 MOV RDI,R12
0047482b CALL 0x00433230
00474830 TEST EAX,EAX
00474832 JNZ 0x004747d2
00474834 XOR EDX,EDX
00474836 MOV RSI,R15
00474839 MOV RDI,R12
0047483c CALL 0x0042a8e0
00474841 TEST EAX,EAX
00474843 JNZ 0x004747d2
00474845 JMP 0x0047481e
00474850 MOV R12D,0x1
00474856 JMP 0x004747fb
