0043ea20 ENDBR64
0043ea24 PUSH R12
0043ea26 XOR R12D,R12D
0043ea29 PUSH RBX
0043ea2a MOV RBX,RDI
0043ea2d SUB RSP,0x8
0043ea31 CALL 0x0043b840
0043ea36 TEST EAX,EAX
0043ea38 JZ 0x0043ea86
0043ea3a MOV EDX,0x47
0043ea3f LEA RSI,[0x7e1288]
0043ea46 MOV EDI,0x1c0
0043ea4b CALL 0x0041aec0
0043ea50 MOV R12,RAX
0043ea53 TEST RAX,RAX
0043ea56 JZ 0x0043ea86
0043ea58 MOV EDI,0x100
0043ea5d CALL 0x00443f80
0043ea62 PUSH RBX
0043ea63 MOV EDX,0x8
0043ea68 XOR R9D,R9D
0043ea6b PUSH RAX
0043ea6c MOV R8D,0x3
0043ea72 MOV ECX,0x80
0043ea77 MOV RDI,R12
0043ea7a MOV ESI,0x100
0043ea7f CALL 0x00486970
0043ea84 POP RAX
0043ea85 POP RDX
0043ea86 ADD RSP,0x8
0043ea8a MOV RAX,R12
0043ea8d POP RBX
0043ea8e POP R12
0043ea90 RET
