0047e880 ENDBR64
0047e884 PUSH R13
0047e886 MOV R13,RCX
0047e889 PUSH R12
0047e88b MOV R12,RDX
0047e88e PUSH RBP
0047e88f MOV RBP,RSI
0047e892 PUSH RBX
0047e893 MOV RBX,RDI
0047e896 SUB RSP,0x8
0047e89a CALL 0x0043b840
0047e89f TEST RBX,RBX
0047e8a2 JZ 0x0047e8d0
0047e8a4 TEST EAX,EAX
0047e8a6 JZ 0x0047e8d0
0047e8a8 MOV RDI,qword ptr [RBX + 0x18]
0047e8ac TEST RDI,RDI
0047e8af JZ 0x0047e8d0
0047e8b1 ADD RSP,0x8
0047e8b5 MOV RCX,R13
0047e8b8 MOV RDX,R12
0047e8bb MOV RSI,RBP
0047e8be POP RBX
0047e8bf POP RBP
0047e8c0 POP R12
0047e8c2 POP R13
0047e8c4 JMP 0x0053f650
0047e8d0 ADD RSP,0x8
0047e8d4 XOR EAX,EAX
0047e8d6 POP RBX
0047e8d7 POP RBP
0047e8d8 POP R12
0047e8da POP R13
0047e8dc RET
