0045f7b0 ENDBR64
0045f7b4 PUSH R13
0045f7b6 PUSH R12
0045f7b8 PUSH RBP
0045f7b9 PUSH RBX
0045f7ba SUB RSP,0x8
0045f7be TEST RCX,RCX
0045f7c1 JNZ 0x0045f7c9
0045f7c3 AND R8D,0x1
0045f7c7 JNZ 0x0045f810
0045f7c9 CALL 0x0051f420
0045f7ce LEA RDX,[0x7e2ee0]
0045f7d5 MOV ESI,0x56f
0045f7da XOR R12D,R12D
0045f7dd LEA RDI,[0x7e23b8]
0045f7e4 CALL 0x0051f540
0045f7e9 XOR EDX,EDX
0045f7eb MOV ESI,0x80106
0045f7f0 XOR EAX,EAX
0045f7f2 MOV EDI,0x39
0045f7f7 CALL 0x0051f8f0
0045f7fc ADD RSP,0x8
0045f800 MOV EAX,R12D
0045f803 POP RBX
0045f804 POP RBP
0045f805 POP R12
0045f807 POP R13
0045f809 RET
0045f810 MOV R12,RDX
0045f813 TEST RDX,RDX
0045f816 JZ 0x0045f8a0
0045f81c MOV RBX,RDI
0045f81f MOV RDI,qword ptr [RDI]
0045f822 MOV R13,R9
0045f825 CALL 0x0043bf50
0045f82a MOV RBP,RAX
0045f82d TEST RAX,RAX
0045f830 JZ 0x0045f898
0045f832 TEST R13,R13
0045f835 JZ 0x0045f84c
0045f837 MOV RDX,qword ptr [RSP + 0x30]
0045f83c LEA RDI,[RBX + 0x18]
0045f840 MOV RSI,R13
0045f843 CALL 0x00549540
0045f848 TEST EAX,EAX
0045f84a JZ 0x0045f898
0045f84c SUB RSP,0x8
0045f850 MOV EDX,0x494
0045f855 MOV RSI,R12
0045f858 MOV RDI,RBP
0045f85b PUSH RBX
0045f85c LEA R9,[0x457500]
0045f863 LEA R8,[0x456a40]
0045f86a LEA RCX,[0x7e2454]
0045f871 CALL 0x0045b0d0
0045f876 MOV R12D,EAX
0045f879 POP RAX
0045f87a POP RDX
0045f87b MOV RDI,RBP
0045f87e CALL 0x004ab560
0045f883 ADD RSP,0x8
0045f887 MOV EAX,R12D
0045f88a POP RBX
0045f88b POP RBP
0045f88c POP R12
0045f88e POP R13
0045f890 RET
0045f898 XOR R12D,R12D
0045f89b JMP 0x0045f87b
0045f8a0 CALL 0x0051f420
0045f8a5 LEA RDX,[0x7e3bc8]
0045f8ac MOV ESI,0x416
0045f8b1 LEA RDI,[0x7e23b8]
0045f8b8 CALL 0x0051f540
0045f8bd XOR EDX,EDX
0045f8bf MOV ESI,0xc0102
0045f8c4 XOR EAX,EAX
0045f8c6 MOV EDI,0x39
0045f8cb CALL 0x0051f8f0
0045f8d0 JMP 0x0045f7fc
