004cbf90 ENDBR64
004cbf94 SUB RSP,0x8
004cbf98 MOV RCX,R9
004cbf9b CMP R8D,0x7
004cbf9f JA 0x00402190
004cbfa5 LEA RDX,[0x7e9ce0]
004cbfac MOV R8D,R8D
004cbfaf MOVSXD RAX,dword ptr [RDX + R8*0x4]
004cbfb3 ADD RAX,RDX
004cbfb6 JMP RAX
004cbfc0 LEA RDX,[0x7e9c52]
004cbfe0 LEA RDX,[0x7e9c58]
004cbfe7 JMP 0x004cbfc7
004cbff0 LEA RDX,[0x7e9c5e]
004cbff7 JMP 0x004cbfc7
004cc000 LEA RDX,[0x803350]
004cc007 JMP 0x004cbfc7
004cc010 LEA RDX,[0x817cd1]
004cc017 JMP 0x004cbfc7
004cc020 LEA RDX,[0x7e9c69]
004cc027 JMP 0x004cbfc7
004cc030 LEA RDX,[0x806b61]
004cc037 JMP 0x004cbfc7
004cc040 LEA RDX,[0x7e9c6e]
004cc047 JMP 0x004cbfc7
