00618f10 ENDBR64
00618f14 PUSH R15
00618f16 PUSH R14
00618f18 MOV R14,RSI
00618f1b PUSH R13
00618f1d MOV R13,RCX
00618f20 PUSH R12
00618f22 MOV R12,RDX
00618f25 PUSH RBP
00618f26 MOV RBP,R8
00618f29 PUSH RBX
00618f2a SUB RSP,0x18
00618f2e MOV qword ptr [RSP],RDI
00618f32 MOV RDI,RDX
00618f35 CALL 0x004b7ba0
00618f3a MOV ESI,0x1
00618f3f TEST EAX,EAX
00618f41 JNZ 0x00618fc0
00618f43 MOV RDI,R12
00618f46 CALL 0x004b7b70
00618f4b MOV dword ptr [RSP + 0xc],EAX
00618f4f TEST EAX,EAX
00618f51 JNZ 0x00618f90
00618f53 MOV RDI,RBP
00618f56 CALL 0x004b2c00
00618f5b MOV RDI,RBP
00618f5e CALL 0x004b2df0
00618f63 MOV R15,RAX
00618f66 TEST RAX,RAX
00618f69 JZ 0x00618f7d
00618f6b MOV RDX,R13
00618f6e MOV RSI,R14
00618f71 MOV RDI,RAX
00618f74 CALL 0x00618590
00618f79 TEST EAX,EAX
00618f7b JNZ 0x00618fe0
00618f7d MOV RDI,RBP
00618f80 CALL 0x004b2d50
00618f85 JMP 0x00618fa9
00618f90 MOV RDI,qword ptr [RSP]
00618f94 MOV RSI,R14
00618f97 CALL 0x004b8260
00618f9c TEST RAX,RAX
00618f9f SETNZ AL
00618fa2 MOVZX EAX,AL
00618fa5 MOV dword ptr [RSP + 0xc],EAX
00618fa9 MOV EAX,dword ptr [RSP + 0xc]
00618fad ADD RSP,0x18
00618fb1 POP RBX
00618fb2 POP RBP
00618fb3 POP R12
00618fb5 POP R13
00618fb7 POP R14
00618fb9 POP R15
00618fbb RET
00618fc0 MOV RDI,qword ptr [RSP]
00618fc4 ADD RSP,0x18
00618fc8 POP RBX
00618fc9 POP RBP
00618fca POP R12
00618fcc POP R13
00618fce POP R14
00618fd0 POP R15
00618fd2 JMP 0x004b8190
00618fe0 MOV RDI,R12
00618fe3 CALL 0x004b7bb0
00618fe8 SUB EAX,0x2
00618feb MOV EBX,EAX
00618fed JNS 0x00618ffd
00618fef JMP 0x00619048
00618ff8 SUB EBX,0x1
00618ffb JC 0x00619048
00618ffd MOV RCX,RBP
00619000 MOV RDX,R13
00619003 MOV RSI,R15
00619006 MOV RDI,R15
00619009 CALL 0x00618820
0061900e TEST EAX,EAX
00619010 JZ 0x00618f7d
00619016 MOV ESI,EBX
00619018 MOV RDI,R12
0061901b CALL 0x004b78f0
00619020 TEST EAX,EAX
00619022 JZ 0x00618ff8
00619024 MOV R8,RBP
00619027 MOV RCX,R13
0061902a MOV RDX,R14
0061902d MOV RSI,R15
00619030 MOV RDI,R15
00619033 CALL 0x00618cb0
00619038 TEST EAX,EAX
0061903a JNZ 0x00618ff8
0061903c JMP 0x00618f7d
00619048 MOV RDI,qword ptr [RSP]
0061904c MOV RSI,R15
0061904f CALL 0x004b8260
00619054 TEST RAX,RAX
00619057 SETNZ AL
0061905a MOVZX EAX,AL
0061905d MOV dword ptr [RSP + 0xc],EAX
00619061 JMP 0x00618f7d
