005f8040 XOR R11,R11
005f8043 ADD R12,qword ptr [RBX]
005f8046 ADC R13,qword ptr [RBX + 0x8]
005f804a MOV RAX,R12
005f804d ADC R8,qword ptr [RBX + 0x10]
005f8051 ADC R9,qword ptr [RBX + 0x18]
005f8055 MOV RBP,R13
005f8058 ADC R11,0x0
005f805c SUB R12,-0x1
005f8060 MOV RCX,R8
005f8063 SBB R13,R14
005f8066 SBB R8,0x0
005f806a MOV R10,R9
005f806d SBB R9,R15
005f8070 SBB R11,0x0
005f8074 CMOVC R12,RAX
005f8078 CMOVC R13,RBP
005f807c MOV qword ptr [RDI],R12
005f807f CMOVC R8,RCX
005f8083 MOV qword ptr [RDI + 0x8],R13
005f8087 CMOVC R9,R10
005f808b MOV qword ptr [RDI + 0x10],R8
005f808f MOV qword ptr [RDI + 0x18],R9
005f8093 RET
