00484cf0 ENDBR64
00484cf4 PUSH R12
00484cf6 MOV R12D,ESI
00484cf9 PUSH RBP
00484cfa MOV RBP,RDI
00484cfd SUB RSP,0x8
00484d01 CALL 0x00546d60
00484d06 TEST EAX,EAX
00484d08 JNZ 0x00484d18
00484d0a ADD RSP,0x8
00484d0e XOR EAX,EAX
00484d10 POP RBP
00484d11 POP R12
00484d13 RET
00484d18 MOV RDX,0x80de33
00484d1f MOV ECX,0x5
00484d24 MOV ESI,0xffffffff
00484d29 MOV RDI,RBP
00484d2c CALL 0x00546a10
00484d31 TEST EAX,EAX
00484d33 JZ 0x00484d0a
00484d35 MOV ESI,R12D
00484d38 MOV RDI,RBP
00484d3b CALL 0x00546da0
00484d40 TEST EAX,EAX
00484d42 SETNZ AL
00484d45 ADD RSP,0x8
00484d49 MOVZX EAX,AL
00484d4c POP RBP
00484d4d POP R12
00484d4f RET
