004a9740 ENDBR64
004a9744 PUSH R12
004a9746 XOR ESI,ESI
004a9748 PUSH RBP
004a9749 LEA RBP,[0x940fb4]
004a9750 MOV RDI,RBP
004a9753 SUB RSP,0x8
004a9757 CALL 0x00422360
004a975c MOV R12D,EAX
004a975f TEST EAX,EAX
004a9761 JNZ 0x004a9770
004a9763 ADD RSP,0x8
004a9767 MOV EAX,R12D
004a976a POP RBP
004a976b POP R12
004a976d RET
004a9770 XOR ESI,ESI
004a9772 LEA RDI,[0x940fb0]
004a9779 CALL 0x00422360
004a977e MOV R12D,EAX
004a9781 TEST EAX,EAX
004a9783 JZ 0x004a97a0
004a9785 MOV R12D,0x1
004a978b ADD RSP,0x8
004a978f MOV EAX,R12D
004a9792 POP RBP
004a9793 POP R12
004a9795 RET
004a97a0 MOV RDI,RBP
004a97a3 CALL 0x004223b0
004a97a8 JMP 0x004a9763
