004480c0 ENDBR64
004480c4 PUSH R12
004480c6 XOR R12D,R12D
004480c9 PUSH RBX
004480ca MOV RBX,RDI
004480cd SUB RSP,0x8
004480d1 CALL 0x0043b840
004480d6 TEST EAX,EAX
004480d8 JZ 0x00448126
004480da MOV EDX,0x4a
004480df LEA RSI,[0x7e1940]
004480e6 MOV EDI,0x1d8
004480eb CALL 0x0041aec0
004480f0 MOV R12,RAX
004480f3 TEST RAX,RAX
004480f6 JZ 0x00448126
004480f8 MOV EDI,0x80
004480fd CALL 0x00448a30
00448102 PUSH RBX
00448103 MOV EDX,0x8
00448108 XOR R9D,R9D
0044810b PUSH RAX
0044810c MOV R8D,0x3
00448112 MOV ECX,0x80
00448117 MOV RDI,R12
0044811a MOV ESI,0x80
0044811f CALL 0x00486970
00448124 POP RAX
00448125 POP RDX
00448126 ADD RSP,0x8
0044812a MOV RAX,R12
0044812d POP RBX
0044812e POP R12
00448130 RET
