004479f0 ENDBR64
004479f4 PUSH R12
004479f6 XOR R12D,R12D
004479f9 PUSH RBX
004479fa MOV RBX,RDI
004479fd SUB RSP,0x8
00447a01 CALL 0x0043b840
00447a06 TEST EAX,EAX
00447a08 JZ 0x00447a53
00447a0a MOV EDX,0x2e
00447a0f LEA RSI,[0x7e1940]
00447a16 MOV EDI,0x1d8
00447a1b CALL 0x0041aec0
00447a20 MOV R12,RAX
00447a23 TEST RAX,RAX
00447a26 JZ 0x00447a53
00447a28 MOV EDI,0x100
00447a2d CALL 0x00448a00
00447a32 PUSH RBX
00447a33 MOV EDX,0x80
00447a38 XOR R9D,R9D
00447a3b PUSH RAX
00447a3c MOV R8D,0x1
00447a42 XOR ECX,ECX
00447a44 MOV ESI,0x100
00447a49 MOV RDI,R12
00447a4c CALL 0x00486970
00447a51 POP RAX
00447a52 POP RDX
00447a53 ADD RSP,0x8
00447a57 MOV RAX,R12
00447a5a POP RBX
00447a5b POP R12
00447a5d RET
