005581d0 ENDBR64
005581d4 PUSH R15
005581d6 MOV R15,RCX
005581d9 PUSH R14
005581db MOV R14,RDX
005581de PUSH R13
005581e0 MOV R13,R9
005581e3 PUSH R12
005581e5 MOV R12,RSI
005581e8 XOR ESI,ESI
005581ea PUSH RBP
005581eb PUSH RBX
005581ec MOV EBX,R8D
005581ef SUB RSP,0x8
005581f3 CALL 0x004b0cd0
005581f8 TEST RAX,RAX
005581fb JZ 0x00558250
005581fd SUB RSP,0x8
00558201 MOV RBP,RAX
00558204 MOV RSI,R12
00558207 MOV RDI,RAX
0055820a PUSH qword ptr [RSP + 0x48]
0055820e MOV R9,R15
00558211 MOV R8,R14
00558214 MOV ECX,0xffffffff
00558219 PUSH R13
0055821b MOV EDX,0x1
00558220 PUSH RBX
00558221 CALL 0x00557c00
00558226 ADD RSP,0x20
0055822a MOV RDI,RBP
0055822d MOV R12D,EAX
00558230 CALL 0x004ab560
00558235 ADD RSP,0x8
00558239 MOV EAX,R12D
0055823c POP RBX
0055823d POP RBP
0055823e POP R12
00558240 POP R13
00558242 POP R14
00558244 POP R15
00558246 RET
00558250 CALL 0x0051f420
00558255 LEA RDX,[0x806ed8]
0055825c MOV ESI,0xf4
00558261 XOR R12D,R12D
00558264 LEA RDI,[0x806ea2]
0055826b CALL 0x0051f540
00558270 XOR EDX,EDX
00558272 MOV ESI,0x80007
00558277 XOR EAX,EAX
00558279 MOV EDI,0x9
0055827e CALL 0x0051f8f0
00558283 JMP 0x00558235
