00460e40 ENDBR64
00460e44 PUSH R14
00460e46 PUSH R13
00460e48 PUSH R12
00460e4a PUSH RBP
00460e4b PUSH RBX
00460e4c TEST RCX,RCX
00460e4f JNZ 0x00460e7a
00460e51 MOV RBX,RDI
00460e54 MOV RBP,RDX
00460e57 MOV R13,R9
00460e5a TEST R8B,0x1
00460e5e JNZ 0x00460f80
00460e64 MOV R12D,R8D
00460e67 AND R12D,0x2
00460e6b JNZ 0x00460f20
00460e71 AND R8D,0x84
00460e78 JNZ 0x00460ec0
00460e7a CALL 0x0051f420
00460e7f LEA RDX,[0x7e3b40]
00460e86 MOV ESI,0x51f
00460e8b XOR R12D,R12D
00460e8e LEA RDI,[0x7e23b8]
00460e95 CALL 0x0051f540
00460e9a XOR EDX,EDX
00460e9c MOV ESI,0x80106
00460ea1 XOR EAX,EAX
00460ea3 MOV EDI,0x39
00460ea8 CALL 0x0051f8f0
00460ead POP RBX
00460eae MOV EAX,R12D
00460eb1 POP RBP
00460eb2 POP R12
00460eb4 POP R13
00460eb6 POP R14
00460eb8 RET
00460ec0 TEST RDX,RDX
00460ec3 JZ 0x00461000
00460ec9 MOV RDI,qword ptr [RDI]
00460ecc CALL 0x0043bf50
00460ed1 MOV R13,RAX
00460ed4 TEST RAX,RAX
00460ed7 JZ 0x00460f04
00460ed9 SUB RSP,0x8
00460edd MOV EDX,0x74
00460ee2 XOR R8D,R8D
00460ee5 MOV RSI,RBP
00460ee8 PUSH RBX
00460ee9 MOV R9,0x4d7bf0
00460ef0 LEA RCX,[0x7e22a5]
00460ef7 MOV RDI,RAX
00460efa CALL 0x004576e0
00460eff MOV R12D,EAX
00460f02 POP RAX
00460f03 POP RDX
00460f04 MOV RDI,R13
00460f07 CALL 0x004ab560
00460f0c POP RBX
00460f0d MOV EAX,R12D
00460f10 POP RBP
00460f11 POP R12
00460f13 POP R13
00460f15 POP R14
00460f17 RET
00460f20 TEST RDX,RDX
00460f23 JZ 0x00461000
00460f29 MOV RDI,qword ptr [RDI]
00460f2c CALL 0x0043bf50
00460f31 MOV R14,RAX
00460f34 TEST RAX,RAX
00460f37 JZ 0x00460ff8
00460f3d TEST R13,R13
00460f40 JZ 0x00460f5b
00460f42 MOV RDX,qword ptr [RSP + 0x30]
00460f47 LEA RDI,[RBX + 0x18]
00460f4b MOV RSI,R13
00460f4e CALL 0x00549540
00460f53 TEST EAX,EAX
00460f55 JZ 0x00460ff8
00460f5b SUB RSP,0x8
00460f5f MOV R9,0x4d7c10
00460f66 LEA R8,[0x459550]
00460f6d LEA RCX,[0x7e2296]
00460f74 PUSH RBX
00460f75 JMP 0x00460fc9
00460f80 TEST RDX,RDX
00460f83 JZ 0x00461000
00460f85 MOV RDI,qword ptr [RDI]
00460f88 CALL 0x0043bf50
00460f8d MOV R14,RAX
00460f90 TEST RAX,RAX
00460f93 JZ 0x00460ff8
00460f95 TEST R13,R13
00460f98 JZ 0x00460faf
00460f9a MOV RDX,qword ptr [RSP + 0x30]
00460f9f LEA RDI,[RBX + 0x18]
00460fa3 MOV RSI,R13
00460fa6 CALL 0x00549540
00460fab TEST EAX,EAX
00460fad JZ 0x00460ff8
00460faf SUB RSP,0x8
00460fb3 MOV R9,0x4d7bd0
00460fba LEA R8,[0x459550]
00460fc1 LEA RCX,[0x7e2286]
00460fc8 PUSH RBX
00460fc9 MOV RSI,RBP
00460fcc MOV EDX,0x74
00460fd1 MOV RDI,R14
00460fd4 CALL 0x004576e0
00460fd9 POP RCX
00460fda POP RSI
00460fdb MOV R12D,EAX
00460fde MOV RDI,R14
00460fe1 CALL 0x004ab560
00460fe6 POP RBX
00460fe7 MOV EAX,R12D
00460fea POP RBP
00460feb POP R12
00460fed POP R13
00460fef POP R14
00460ff1 RET
00460ff8 XOR R12D,R12D
00460ffb JMP 0x00460fde
00461000 CALL 0x0051f420
00461005 LEA RDX,[0x7e3bc8]
0046100c MOV ESI,0x416
00461011 XOR R12D,R12D
00461014 LEA RDI,[0x7e23b8]
0046101b CALL 0x0051f540
00461020 XOR EDX,EDX
00461022 MOV ESI,0xc0102
00461027 XOR EAX,EAX
00461029 MOV EDI,0x39
0046102e CALL 0x0051f8f0
00461033 JMP 0x00460ead
