00447bc0 ENDBR64
00447bc4 PUSH R12
00447bc6 XOR R12D,R12D
00447bc9 PUSH RBX
00447bca MOV RBX,RDI
00447bcd SUB RSP,0x8
00447bd1 CALL 0x0043b840
00447bd6 TEST EAX,EAX
00447bd8 JZ 0x00447c26
00447bda MOV EDX,0x36
00447bdf LEA RSI,[0x7e1940]
00447be6 MOV EDI,0x1d8
00447beb CALL 0x0041aec0
00447bf0 MOV R12,RAX
00447bf3 TEST RAX,RAX
00447bf6 JZ 0x00447c26
00447bf8 MOV EDI,0xc0
00447bfd CALL 0x004489f0
00447c02 PUSH RBX
00447c03 MOV EDX,0x80
00447c08 XOR R9D,R9D
00447c0b PUSH RAX
00447c0c MOV R8D,0x2
00447c12 MOV ECX,0x80
00447c17 MOV RDI,R12
00447c1a MOV ESI,0xc0
00447c1f CALL 0x00486970
00447c24 POP RAX
00447c25 POP RDX
00447c26 ADD RSP,0x8
00447c2a MOV RAX,R12
00447c2d POP RBX
00447c2e POP R12
00447c30 RET
