00463f20 ENDBR64
00463f24 PUSH R15
00463f26 PUSH R14
00463f28 PUSH R13
00463f2a PUSH R12
00463f2c PUSH RBP
00463f2d PUSH RBX
00463f2e SUB RSP,0x18
00463f32 TEST RCX,RCX
00463f35 JZ 0x00463f80
00463f37 CALL 0x0051f420
00463f3c LEA RDX,[0x7e4260]
00463f43 MOV ESI,0x36c
00463f48 XOR R12D,R12D
00463f4b LEA RDI,[0x7e40a0]
00463f52 CALL 0x0051f540
00463f57 XOR EDX,EDX
00463f59 MOV ESI,0x80106
00463f5e XOR EAX,EAX
00463f60 MOV EDI,0x39
00463f65 CALL 0x0051f8f0
00463f6a ADD RSP,0x18
00463f6e MOV EAX,R12D
00463f71 POP RBX
00463f72 POP RBP
00463f73 POP R12
00463f75 POP R13
00463f77 POP R14
00463f79 POP R15
00463f7b RET
00463f80 MOV R12,RDX
00463f83 MOV RBP,RCX
00463f86 MOV EBX,R8D
00463f89 CALL 0x0043bf50
00463f8e MOV R13,RAX
00463f91 TEST RAX,RAX
00463f94 JZ 0x004640f0
00463f9a TEST R12,R12
00463f9d JZ 0x00464100
00463fa3 TEST BL,0x1
00463fa6 JZ 0x00464098
00463fac MOV RDI,R12
00463faf CALL 0x004d8d70
00463fb4 MOV qword ptr [RSP + 0x8],RAX
00463fb9 TEST RAX,RAX
00463fbc JZ 0x004641b8
00463fc2 MOV EAX,EBX
00463fc4 XOR R14D,R14D
00463fc7 LEA R15,[0x7e3edb]
00463fce AND EAX,0x4
00463fd1 TEST BL,0x2
00463fd4 JNZ 0x004640cf
00463fda TEST EAX,EAX
00463fdc JZ 0x00463ff2
00463fde MOV RDI,R12
00463fe1 CALL 0x004d8e60
00463fe6 MOV RBP,RAX
00463fe9 TEST RAX,RAX
00463fec JZ 0x00464180
00463ff2 MOV RDI,R12
00463ff5 CALL 0x004d8d30
00463ffa MOV RDI,RAX
00463ffd TEST RAX,RAX
00464000 JZ 0x00464140
00464006 CALL 0x004b7bb0
0046400b MOV RDX,R15
0046400e LEA RSI,[0x7e3e9b]
00464015 MOV RDI,R13
00464018 MOV ECX,EAX
0046401a XOR EAX,EAX
0046401c CALL 0x004ae9e0
00464021 TEST EAX,EAX
00464023 JLE 0x004640c0
00464029 CMP qword ptr [RSP + 0x8],0x0
0046402f JZ 0x00464049
00464031 MOV RDX,qword ptr [RSP + 0x8]
00464036 LEA RSI,[0x7e3f2e]
0046403d MOV RDI,R13
00464040 CALL 0x00461e70
00464045 TEST EAX,EAX
00464047 JZ 0x004640c0
00464049 TEST R14,R14
0046404c JZ 0x00464064
0046404e MOV RDX,R14
00464051 LEA RSI,[0x7e4099]
00464058 MOV RDI,R13
0046405b CALL 0x00461e70
00464060 TEST EAX,EAX
00464062 JZ 0x004640c0
00464064 MOV R12D,0x1
0046406a TEST RBP,RBP
0046406d JZ 0x00464088
0046406f MOV RSI,RBP
00464072 MOV RDI,R13
00464075 XOR R12D,R12D
00464078 CALL 0x00463520
0046407d TEST EAX,EAX
0046407f SETNZ R12B
00464083 NOP dword ptr [RAX + RAX*0x1]
00464088 MOV RDI,R13
0046408b CALL 0x004ab560
00464090 JMP 0x00463f6a
00464098 MOV qword ptr [RSP + 0x8],0x0
004640a1 TEST BL,0x2
004640a4 JNZ 0x004640c8
004640a6 XOR R14D,R14D
004640a9 AND EBX,0x4
004640ac JZ 0x00464138
004640b2 LEA R15,[0x7f8f5a]
004640b9 JMP 0x00463fde
004640c0 XOR R12D,R12D
004640c3 JMP 0x00464088
004640c8 LEA R15,[0x7e3f23]
004640cf MOV RDI,R12
004640d2 CALL 0x004d8d60
004640d7 MOV R14,RAX
004640da TEST RAX,RAX
004640dd JZ 0x004641f0
004640e3 MOV EAX,EBX
004640e5 AND EAX,0x4
004640e8 JMP 0x00463fda
004640f0 XOR R12D,R12D
004640f3 JMP 0x00463f6a
00464100 CALL 0x0051f420
00464105 LEA RDX,[0x7e4250]
0046410c MOV ESI,0x12d
00464111 LEA RDI,[0x7e40a0]
00464118 CALL 0x0051f540
0046411d XOR EDX,EDX
0046411f MOV ESI,0xc0102
00464124 XOR EAX,EAX
00464126 MOV EDI,0x39
0046412b CALL 0x0051f8f0
00464130 JMP 0x00464088
00464138 XOR R15D,R15D
0046413b JMP 0x00463ff2
00464140 CALL 0x0051f420
00464145 LEA RDX,[0x7e4250]
0046414c MOV ESI,0x150
00464151 XOR R12D,R12D
00464154 LEA RDI,[0x7e40a0]
0046415b CALL 0x0051f540
00464160 XOR EDX,EDX
00464162 MOV ESI,0x9e
00464167 XOR EAX,EAX
00464169 MOV EDI,0x39
0046416e CALL 0x0051f8f0
00464173 JMP 0x00464088
00464180 CALL 0x0051f420
00464185 LEA RDX,[0x7e4250]
0046418c MOV ESI,0x149
00464191 XOR R12D,R12D
00464194 LEA RDI,[0x7e40a0]
0046419b CALL 0x0051f540
004641a0 XOR EDX,EDX
004641a2 MOV ESI,0xe2
004641a7 XOR EAX,EAX
004641a9 MOV EDI,0x39
004641ae CALL 0x0051f8f0
004641b3 JMP 0x00464088
004641b8 CALL 0x0051f420
004641bd LEA RDX,[0x7e4250]
004641c4 MOV ESI,0x13b
004641c9 XOR R12D,R12D
004641cc LEA RDI,[0x7e40a0]
004641d3 CALL 0x0051f540
004641d8 XOR EDX,EDX
004641da MOV ESI,0xdd
004641df XOR EAX,EAX
004641e1 MOV EDI,0x39
004641e6 CALL 0x0051f8f0
004641eb JMP 0x00464088
004641f0 CALL 0x0051f420
004641f5 LEA RDX,[0x7e4250]
004641fc MOV ESI,0x142
00464201 XOR R12D,R12D
00464204 LEA RDI,[0x7e40a0]
0046420b CALL 0x0051f540
00464210 XOR EDX,EDX
00464212 MOV ESI,0xdc
00464217 XOR EAX,EAX
00464219 MOV EDI,0x39
0046421e CALL 0x0051f8f0
00464223 JMP 0x00464088
