00613210 ENDBR64
00613214 PUSH R15
00613216 PUSH R14
00613218 MOV R14,RSI
0061321b PUSH R13
0061321d MOV R13,RDI
00613220 MOV RDI,RDX
00613223 PUSH R12
00613225 PUSH RBP
00613226 MOV RBP,RDX
00613229 PUSH RBX
0061322a SUB RSP,0x8
0061322e CALL 0x00436480
00613233 XOR EDI,EDI
00613235 MOV ESI,EAX
00613237 MOV EBX,EAX
00613239 CALL 0x004363b0
0061323e MOV R12,RAX
00613241 TEST RAX,RAX
00613244 JZ 0x006132a6
00613246 XOR R15D,R15D
00613249 TEST EBX,EBX
0061324b JG 0x00613261
0061324d JMP 0x00613294
00613250 MOV RDI,R12
00613253 ADD R15D,0x1
00613257 CALL 0x00435f80
0061325c CMP EBX,R15D
0061325f JZ 0x00613294
00613261 MOV ESI,R15D
00613264 MOV RDI,RBP
00613267 CALL 0x004364a0
0061326c MOV RSI,R14
0061326f MOV RDI,R13
00613272 MOV RDX,RAX
00613275 CALL 0x00612de0
0061327a MOV RSI,RAX
0061327d TEST RAX,RAX
00613280 JNZ 0x00613250
00613282 MOV RSI,0x60e6f0
00613289 MOV RDI,R12
0061328c XOR R12D,R12D
0061328f CALL 0x00436430
00613294 ADD RSP,0x8
00613298 MOV RAX,R12
0061329b POP RBX
0061329c POP RBP
0061329d POP R12
0061329f POP R13
006132a1 POP R14
006132a3 POP R15
006132a5 RET
006132a6 CALL 0x0051f420
006132ab LEA RDX,[0x81bea0]
006132b2 MOV ESI,0x1e5
006132b7 LEA RDI,[0x81bc14]
006132be CALL 0x0051f540
006132c3 XOR EDX,EDX
006132c5 MOV ESI,0xc0100
006132ca XOR EAX,EAX
006132cc MOV EDI,0x22
006132d1 CALL 0x0051f8f0
006132d6 XOR EDI,EDI
006132d8 CALL 0x004360b0
006132dd JMP 0x00613294
