00545da0 ENDBR64
00545da4 CMP RSI,0xffff
00545dab JA 0x00545e28
00545dad PUSH RBP
00545dae MOV RBP,RDI
00545db1 PUSH RBX
00545db2 MOV RBX,RSI
00545db5 SUB RSP,0x8
00545db9 CMP RSI,0xff
00545dc0 JA 0x00545e00
00545dc2 CMP RSI,0x7f
00545dc6 JBE 0x00545ddb
00545dc8 MOV EDX,0x1
00545dcd MOV ESI,0x81
00545dd2 CALL 0x005477a0
00545dd7 TEST EAX,EAX
00545dd9 JZ 0x00545e18
00545ddb MOV EDX,0x1
00545de0 MOV ESI,EBX
00545de2 MOV RDI,RBP
00545de5 CALL 0x005477a0
00545dea TEST EAX,EAX
00545dec SETNZ AL
00545def ADD RSP,0x8
00545df3 MOVZX EAX,AL
00545df6 POP RBX
00545df7 POP RBP
00545df8 RET
00545e00 MOV EDX,0x1
00545e05 MOV ESI,0x82
00545e0a CALL 0x005477a0
00545e0f MOV EDX,0x2
00545e14 TEST EAX,EAX
00545e16 JNZ 0x00545de0
00545e18 ADD RSP,0x8
00545e1c XOR EAX,EAX
00545e1e POP RBX
00545e1f POP RBP
00545e20 RET
00545e28 XOR EAX,EAX
00545e2a RET
