004edc10 ENDBR64
004edc14 PUSH R15
004edc16 PUSH R14
004edc18 PUSH R13
004edc1a PUSH R12
004edc1c PUSH RBP
004edc1d PUSH RBX
004edc1e SUB RSP,0x8
004edc22 TEST RDI,RDI
004edc25 JZ 0x004edcf0
004edc2b MOV RBX,RDI
004edc2e MOV RDI,qword ptr [RDI + 0x18]
004edc32 TEST RDI,RDI
004edc35 JZ 0x004edcf0
004edc3b MOV RBP,RSI
004edc3e MOV RSI,qword ptr [RBX + 0x20]
004edc42 TEST RSI,RSI
004edc45 JZ 0x004edcf0
004edc4b CALL 0x004f0cc0
004edc50 MOV R12D,EAX
004edc53 TEST EAX,EAX
004edc55 JNZ 0x004edd28
004edc5b MOV RDI,RBP
004edc5e CALL 0x004b2c00
004edc63 MOV RDI,RBP
004edc66 CALL 0x004b2df0
004edc6b MOV RDI,RBP
004edc6e MOV R14,RAX
004edc71 CALL 0x004b2df0
004edc76 MOV R13,RAX
004edc79 TEST RAX,RAX
004edc7c JZ 0x004edc9c
004edc7e MOV RSI,qword ptr [RBX + 0x20]
004edc82 MOV RDI,qword ptr [RBX + 0x18]
004edc86 MOV R8,RBP
004edc89 MOV RCX,RAX
004edc8c MOV RDX,R14
004edc8f CALL 0x004f0d70
004edc94 TEST EAX,EAX
004edc96 JNZ 0x004edd60
004edc9c MOV RDI,RBP
004edc9f CALL 0x004b2d50
004edca4 CALL 0x0051f420
004edca9 LEA RDX,[0x7fe250]
004edcb0 MOV ESI,0x1c8
004edcb5 LEA RDI,[0x7fe0f4]
004edcbc CALL 0x0051f540
004edcc1 XOR EDX,EDX
004edcc3 MOV ESI,0x92
004edcc8 XOR EAX,EAX
004edcca MOV EDI,0x10
004edccf CALL 0x0051f8f0
004edcd4 ADD RSP,0x8
004edcd8 MOV EAX,R12D
004edcdb POP RBX
004edcdc POP RBP
004edcdd POP R12
004edcdf POP R13
004edce1 POP R14
004edce3 POP R15
004edce5 RET
004edcf0 CALL 0x0051f420
004edcf5 LEA RDX,[0x7fe250]
004edcfc MOV ESI,0x1bc
004edd01 XOR R12D,R12D
004edd04 LEA RDI,[0x7fe0f4]
004edd0b CALL 0x0051f540
004edd10 XOR EDX,EDX
004edd12 MOV ESI,0xc0102
004edd17 XOR EAX,EAX
004edd19 MOV EDI,0x10
004edd1e CALL 0x0051f8f0
004edd23 JMP 0x004edcd4
004edd28 CALL 0x0051f420
004edd2d LEA RDX,[0x7fe250]
004edd34 MOV ESI,0x1c2
004edd39 XOR R12D,R12D
004edd3c LEA RDI,[0x7fe0f4]
004edd43 CALL 0x0051f540
004edd48 XOR EDX,EDX
004edd4a MOV ESI,0x6a
004edd4f XOR EAX,EAX
004edd51 MOV EDI,0x10
004edd56 CALL 0x0051f8f0
004edd5b JMP 0x004edcd4
004edd60 MOV RDI,qword ptr [RBX + 0x18]
004edd64 CALL 0x004ef890
004edd69 CMP EAX,0x196
004edd6e JZ 0x004eddc8
004edd70 MOV RDI,qword ptr [RBX + 0x18]
004edd74 CALL 0x004efad0
004edd79 MOV RDI,R14
004edd7c MOV R15D,EAX
004edd7f CALL 0x004b7bb0
004edd84 CMP R15D,EAX
004edd87 JL 0x004edc9c
004edd8d MOV RDI,R13
004edd90 CALL 0x004b7bb0
004edd95 CMP R15D,EAX
004edd98 JL 0x004edc9c
004edd9e MOV RDI,RBP
004edda1 CALL 0x004b2d50
004edda6 MOV RSI,qword ptr [RBX + 0x20]
004eddaa MOV RDI,qword ptr [RBX + 0x18]
004eddae MOV RDX,RBP
004eddb1 CALL 0x004f0ed0
004eddb6 TEST EAX,EAX
004eddb8 JLE 0x004ede20
004eddba MOV R12D,0x1
004eddc0 JMP 0x004edcd4
004eddc8 MOV RDI,R14
004eddcb CALL 0x004b7d60
004eddd0 TEST EAX,EAX
004eddd2 JNZ 0x004edc9c
004eddd8 MOV RAX,qword ptr [RBX + 0x18]
004edddc MOV RDI,R14
004edddf MOV RSI,qword ptr [RAX + 0x40]
004edde3 CALL 0x004b7840
004edde8 TEST EAX,EAX
004eddea JNS 0x004edc9c
004eddf0 MOV RDI,R13
004eddf3 CALL 0x004b7d60
004eddf8 TEST EAX,EAX
004eddfa JNZ 0x004edc9c
004ede00 MOV RAX,qword ptr [RBX + 0x18]
004ede04 MOV RDI,R13
004ede07 MOV RSI,qword ptr [RAX + 0x40]
004ede0b CALL 0x004b7840
004ede10 TEST EAX,EAX
004ede12 JS 0x004edd9e
004ede14 JMP 0x004edc9c
004ede20 CALL 0x0051f420
004ede25 LEA RDX,[0x7fe250]
004ede2c MOV ESI,0x1ce
004ede31 LEA RDI,[0x7fe0f4]
004ede38 CALL 0x0051f540
004ede3d XOR EDX,EDX
004ede3f MOV ESI,0x6b
004ede44 XOR EAX,EAX
004ede46 MOV EDI,0x10
004ede4b CALL 0x0051f8f0
004ede50 JMP 0x004edcd4
