004eecb0 ENDBR64
004eecb4 PUSH R14
004eecb6 XOR EDX,EDX
004eecb8 PUSH R13
004eecba PUSH R12
004eecbc PUSH RBP
004eecbd MOV RBP,RDI
004eecc0 PUSH RBX
004eecc1 MOV RBX,RSI
004eecc4 XOR ESI,ESI
004eecc6 CALL 0x004eea50
004eeccb MOV R12,RAX
004eecce TEST RAX,RAX
004eecd1 JNZ 0x004eece0
004eecd3 POP RBX
004eecd4 MOV RAX,R12
004eecd7 POP RBP
004eecd8 POP R12
004eecda POP R13
004eecdc POP R14
004eecde RET
004eece0 LEA R14,[0x7fe0f4]
004eece7 MOV EDX,0x3c7
004eecec MOV RDI,RAX
004eecef MOV RSI,R14
004eecf2 CALL 0x0041ad90
004eecf7 MOV R13,RAX
004eecfa TEST RAX,RAX
004eecfd JZ 0x004eed28
004eecff MOV RDX,R12
004eed02 MOV RSI,RAX
004eed05 MOV RDI,RBP
004eed08 CALL 0x004eea50
004eed0d MOV R12,RAX
004eed10 TEST RAX,RAX
004eed13 JZ 0x004eed60
004eed15 MOV qword ptr [RBX],R13
004eed18 MOV RAX,R12
004eed1b POP RBX
004eed1c POP RBP
004eed1d POP R12
004eed1f POP R13
004eed21 POP R14
004eed23 RET
004eed28 CALL 0x0051f420
004eed2d MOV ESI,0x3c8
004eed32 MOV RDI,R14
004eed35 XOR R12D,R12D
004eed38 LEA RDX,[0x7fe120]
004eed3f CALL 0x0051f540
004eed44 XOR EDX,EDX
004eed46 MOV ESI,0xc0100
004eed4b XOR EAX,EAX
004eed4d MOV EDI,0x10
004eed52 CALL 0x0051f8f0
004eed57 JMP 0x004eecd3
004eed60 MOV EDX,0x3cd
004eed65 MOV RSI,R14
004eed68 MOV RDI,R13
004eed6b CALL 0x0041ad60
004eed70 JMP 0x004eecd3
