007a3190 ENDBR64
007a3194 PUSH R13
007a3196 MOV R13,RSI
007a3199 MOV RSI,RDX
007a319c PUSH R12
007a319e PUSH RBP
007a319f MOV RBP,RDX
007a31a2 PUSH RBX
007a31a3 MOV RBX,RDI
007a31a6 MOV RDI,R13
007a31a9 SUB RSP,0x8
007a31ad CALL 0x004011b0
007a31b2 MOV RDI,RBX
007a31b5 MOV RSI,R13
007a31b8 MOV R12,RAX
007a31bb MOV RDX,RAX
007a31be CALL 0x00401030
007a31c3 LEA RDI,[RBX + R12*0x1]
007a31c7 CMP RBP,R12
007a31ca JZ 0x007a31e8
007a31cc ADD RSP,0x8
007a31d0 MOV RDX,RBP
007a31d3 XOR ESI,ESI
007a31d5 POP RBX
007a31d6 SUB RDX,R12
007a31d9 POP RBP
007a31da POP R12
007a31dc POP R13
007a31de JMP 0x00401140
007a31e8 ADD RSP,0x8
007a31ec MOV RAX,RDI
007a31ef POP RBX
007a31f0 POP RBP
007a31f1 POP R12
007a31f3 POP R13
007a31f5 RET
