00514ab0 ENDBR64
00514ab4 PUSH R13
00514ab6 PUSH R12
00514ab8 PUSH RBP
00514ab9 PUSH RBX
00514aba SUB RSP,0x8
00514abe TEST RSI,RSI
00514ac1 JZ 0x00514b10
00514ac3 MOV R13,RDI
00514ac6 MOV RDI,qword ptr [RSI]
00514ac9 MOV R12,RSI
00514acc TEST RDI,RDI
00514acf JZ 0x00514b10
00514ad1 MOV RBX,RDX
00514ad4 TEST RDX,RDX
00514ad7 JZ 0x00514b10
00514ad9 MOV ESI,dword ptr [RDX]
00514adb CALL 0x005c0c20
00514ae0 MOV RDI,R13
00514ae3 MOV RSI,RAX
00514ae6 MOV RBP,RAX
00514ae9 CALL 0x005146f0
00514aee MOV R13D,EAX
00514af1 TEST EAX,EAX
00514af3 JNZ 0x00514b58
00514af5 MOV RDI,RBP
00514af8 CALL 0x004ab560
00514afd ADD RSP,0x8
00514b01 MOV EAX,R13D
00514b04 POP RBX
00514b05 POP RBP
00514b06 POP R12
00514b08 POP R13
00514b0a RET
00514b10 CALL 0x0051f420
00514b15 LEA RDX,[0x8021a0]
00514b1c MOV ESI,0x97
00514b21 XOR R13D,R13D
00514b24 LEA RDI,[0x801e38]
00514b2b CALL 0x0051f540
00514b30 XOR EAX,EAX
00514b32 XOR EDX,EDX
00514b34 MOV ESI,0xc0102
00514b39 MOV EDI,0x3c
00514b3e CALL 0x0051f8f0
00514b43 ADD RSP,0x8
00514b47 MOV EAX,R13D
00514b4a POP RBX
00514b4b POP RBP
00514b4c POP R12
00514b4e POP R13
00514b50 RET
00514b58 MOV RCX,R12
00514b5b XOR EDX,EDX
00514b5d MOV ESI,0x3
00514b62 MOV RDI,RBP
00514b65 CALL 0x004abd40
00514b6a MOV R13D,0x1
00514b70 MOV qword ptr [RBX],RAX
00514b73 JMP 0x00514af5
