004ee1e0 ENDBR64
004ee1e4 PUSH R13
004ee1e6 PUSH R12
004ee1e8 PUSH RBP
004ee1e9 TEST RDI,RDI
004ee1ec JZ 0x004ee260
004ee1ee MOV RBP,RDI
004ee1f1 MOV RDI,qword ptr [RDI + 0x58]
004ee1f5 XOR R13D,R13D
004ee1f8 CALL 0x004b2a70
004ee1fd MOV R12,RAX
004ee200 TEST RAX,RAX
004ee203 JZ 0x004ee253
004ee205 MOV RSI,RAX
004ee208 MOV RDI,RBP
004ee20b CALL 0x004ede60
004ee210 TEST EAX,EAX
004ee212 JZ 0x004ee248
004ee214 CMP qword ptr [RBP + 0x28],0x0
004ee219 MOV R13D,0x1
004ee21f JZ 0x004ee24b
004ee221 MOV RDI,RBP
004ee224 CALL 0x004edfc0
004ee229 TEST EAX,EAX
004ee22b JZ 0x004ee248
004ee22d MOV RSI,R12
004ee230 MOV RDI,RBP
004ee233 XOR R13D,R13D
004ee236 CALL 0x004ee080
004ee23b TEST EAX,EAX
004ee23d SETNZ R13B
004ee241 JMP 0x004ee24b
004ee248 XOR R13D,R13D
004ee24b MOV RDI,R12
004ee24e CALL 0x004b2b50
004ee253 MOV EAX,R13D
004ee256 POP RBP
004ee257 POP R12
004ee259 POP R13
004ee25b RET
004ee260 CALL 0x0051f420
004ee265 LEA RDX,[0x7fe1d0]
004ee26c MOV ESI,0x242
004ee271 XOR R13D,R13D
004ee274 LEA RDI,[0x7fe0f4]
004ee27b CALL 0x0051f540
004ee280 XOR EAX,EAX
004ee282 XOR EDX,EDX
004ee284 MOV ESI,0xc0102
004ee289 MOV EDI,0x10
004ee28e CALL 0x0051f8f0
004ee293 MOV EAX,R13D
004ee296 POP RBP
004ee297 POP R12
004ee299 POP R13
004ee29b RET
