00554e20 ENDBR64
00554e24 PUSH R13
00554e26 XOR R8D,R8D
00554e29 MOV R13,RDI
00554e2c LEA RCX,[0x7e210e]
00554e33 PUSH R12
00554e35 MOV R12,RSI
00554e38 LEA RDX,[0x80656e]
00554e3f MOV ESI,0x86
00554e44 PUSH RBP
00554e45 MOV RDI,R12
00554e48 CALL 0x00518970
00554e4d MOV RDI,RAX
00554e50 MOV RBP,RAX
00554e53 CALL 0x00516aa0
00554e58 TEST EAX,EAX
00554e5a JZ 0x00554e80
00554e5c MOV RSI,R13
00554e5f MOV RDI,RBP
00554e62 CALL 0x005172f0
00554e67 MOV RDI,RBP
00554e6a MOV R12D,EAX
00554e6d CALL 0x00518590
00554e72 MOV EAX,R12D
00554e75 POP RBP
00554e76 POP R12
00554e78 POP R13
00554e7a RET
00554e80 MOV RDI,RBP
00554e83 CALL 0x00518590
00554e88 SUB RSP,0x8
00554e8c MOV RCX,R12
00554e8f MOV RDX,R13
00554e92 PUSH 0x0
00554e94 MOV RDI,0x5aeb80
00554e9b XOR R9D,R9D
00554e9e XOR R8D,R8D
00554ea1 PUSH 0x0
00554ea3 LEA RSI,[0x7e2506]
00554eaa PUSH 0x0
00554eac CALL 0x00556350
00554eb1 ADD RSP,0x20
00554eb5 MOV R12D,EAX
00554eb8 POP RBP
00554eb9 MOV EAX,R12D
00554ebc POP R12
00554ebe POP R13
00554ec0 RET
