00434a80 ENDBR64
00434a84 MOV RAX,0x367cd507c1059ed8
00434a8e PXOR XMM0,XMM0
00434a92 MOV qword ptr [RDI],RAX
00434a95 MOV RAX,-0x8f1a6c6cf8f22e9
00434a9f MOV qword ptr [RDI + 0x8],RAX
00434aa3 MOV RAX,0x68581511ffc00b31
00434aad MOV qword ptr [RDI + 0x10],RAX
00434ab1 MOV RAX,-0x4105b05b9b067059
00434abb MOV qword ptr [RDI + 0x18],RAX
00434abf MOV EAX,0x1
00434ac4 MOVUPS xmmword ptr [RDI + 0x60],XMM0
00434ac8 MOVUPS xmmword ptr [RDI + 0x20],XMM0
00434acc MOV dword ptr [RDI + 0x6c],0x1c
00434ad3 MOVUPS xmmword ptr [RDI + 0x30],XMM0
00434ad7 MOVUPS xmmword ptr [RDI + 0x40],XMM0
00434adb MOVUPS xmmword ptr [RDI + 0x50],XMM0
00434adf RET
