00447fc0 ENDBR64
00447fc4 PUSH R12
00447fc6 XOR R12D,R12D
00447fc9 PUSH RBX
00447fca MOV RBX,RDI
00447fcd SUB RSP,0x8
00447fd1 CALL 0x0043b840
00447fd6 TEST EAX,EAX
00447fd8 JZ 0x00448026
00447fda MOV EDX,0x46
00447fdf LEA RSI,[0x7e1940]
00447fe6 MOV EDI,0x1d8
00447feb CALL 0x0041aec0
00447ff0 MOV R12,RAX
00447ff3 TEST RAX,RAX
00447ff6 JZ 0x00448026
00447ff8 MOV EDI,0x100
00447ffd CALL 0x00448a30
00448002 PUSH RBX
00448003 MOV EDX,0x8
00448008 XOR R9D,R9D
0044800b PUSH RAX
0044800c MOV R8D,0x3
00448012 MOV ECX,0x80
00448017 MOV RDI,R12
0044801a MOV ESI,0x100
0044801f CALL 0x00486970
00448024 POP RAX
00448025 POP RDX
00448026 ADD RSP,0x8
0044802a MOV RAX,R12
0044802d POP RBX
0044802e POP R12
00448030 RET
