00604600 MOV RAX,RSP
00604603 PUSH RBX
00604604 PUSH RBP
00604605 PUSH R12
00604607 PUSH R13
00604609 PUSH R14
0060460b PUSH R15
0060460d SUB RSP,0xa8
00604614 AND RSP,-0x40
00604618 LEA R10,[RSP + 0x80]
00604620 MOV qword ptr [R10],RDI
00604623 MOV qword ptr [R10 + 0x8],RSI
00604627 MOV qword ptr [R10 + 0x10],RDX
0060462b MOV qword ptr [R10 + 0x20],RAX
0060462f MOV RBX,R10
00604632 LEA RBP,[0x604f00]
00604639 XOR RCX,RCX
0060463c XOR RDX,RDX
0060463f MOV R8,qword ptr [RDI]
00604642 MOV R9,qword ptr [RDI + 0x8]
00604646 MOV R10,qword ptr [RDI + 0x10]
0060464a MOV R11,qword ptr [RDI + 0x18]
0060464e MOV R12,qword ptr [RDI + 0x20]
00604652 MOV R13,qword ptr [RDI + 0x28]
00604656 MOV R14,qword ptr [RDI + 0x30]
0060465a MOV R15,qword ptr [RDI + 0x38]
0060465e MOV qword ptr [RSP],R8
00604662 MOV qword ptr [RSP + 0x8],R9
00604667 MOV qword ptr [RSP + 0x10],R10
0060466c MOV qword ptr [RSP + 0x18],R11
00604671 MOV qword ptr [RSP + 0x20],R12
00604676 MOV qword ptr [RSP + 0x28],R13
0060467b MOV qword ptr [RSP + 0x30],R14
00604680 MOV qword ptr [RSP + 0x38],R15
00604685 XOR R8,qword ptr [RSI]
00604688 XOR R9,qword ptr [RSI + 0x8]
0060468c XOR R10,qword ptr [RSI + 0x10]
00604690 XOR R11,qword ptr [RSI + 0x18]
00604694 XOR R12,qword ptr [RSI + 0x20]
00604698 XOR R13,qword ptr [RSI + 0x28]
0060469c XOR R14,qword ptr [RSI + 0x30]
006046a0 XOR R15,qword ptr [RSI + 0x38]
006046a4 MOV qword ptr [RSP + 0x40],R8
006046a9 MOV qword ptr [RSP + 0x48],R9
006046ae MOV qword ptr [RSP + 0x50],R10
006046b3 MOV qword ptr [RSP + 0x58],R11
006046b8 MOV qword ptr [RSP + 0x60],R12
006046bd MOV qword ptr [RSP + 0x68],R13
006046c2 MOV qword ptr [RSP + 0x70],R14
006046c7 MOV qword ptr [RSP + 0x78],R15
006046cc XOR RSI,RSI
006046cf MOV qword ptr [RBX + 0x18],RSI
006046d3 JMP 0x006046e0
006046e0 MOV R8,qword ptr [RBP + RSI*0x8 + 0x1000]
006046e8 MOV EAX,dword ptr [RSP]
006046eb MOV EBX,dword ptr [RSP + 0x4]
006046ef MOVZX ECX,AL
006046f2 MOVZX EDX,AH
006046f5 SHR EAX,0x10
006046f8 LEA RSI,[RCX + RCX*0x1]
006046fc MOVZX ECX,AL
006046ff LEA RDI,[RDX + RDX*0x1]
00604703 MOVZX EDX,AH
00604706 XOR R8,qword ptr [RBP + RSI*0x8]
0060470b MOV R9,qword ptr [RBP + RDI*0x8 + 0x7]
00604710 MOV EAX,dword ptr [RSP + 0x8]
00604714 LEA RSI,[RCX + RCX*0x1]
00604718 MOVZX ECX,BL
0060471b LEA RDI,[RDX + RDX*0x1]
0060471f MOVZX EDX,BH
00604722 MOV R10,qword ptr [RBP + RSI*0x8 + 0x6]
00604727 MOV R11,qword ptr [RBP + RDI*0x8 + 0x5]
0060472c SHR EBX,0x10
0060472f LEA RSI,[RCX + RCX*0x1]
00604733 MOVZX ECX,BL
00604736 LEA RDI,[RDX + RDX*0x1]
0060473a MOVZX EDX,BH
0060473d MOV R12,qword ptr [RBP + RSI*0x8 + 0x4]
00604742 MOV R13,qword ptr [RBP + RDI*0x8 + 0x3]
00604747 MOV EBX,dword ptr [RSP + 0xc]
0060474b LEA RSI,[RCX + RCX*0x1]
0060474f MOVZX ECX,AL
00604752 LEA RDI,[RDX + RDX*0x1]
00604756 MOVZX EDX,AH
00604759 MOV R14,qword ptr [RBP + RSI*0x8 + 0x2]
0060475e MOV R15,qword ptr [RBP + RDI*0x8 + 0x1]
00604763 SHR EAX,0x10
00604766 LEA RSI,[RCX + RCX*0x1]
0060476a MOVZX ECX,AL
0060476d LEA RDI,[RDX + RDX*0x1]
00604771 MOVZX EDX,AH
00604774 XOR R9,qword ptr [RBP + RSI*0x8]
00604779 XOR R10,qword ptr [RBP + RDI*0x8 + 0x7]
0060477e MOV EAX,dword ptr [RSP + 0x10]
00604782 LEA RSI,[RCX + RCX*0x1]
00604786 MOVZX ECX,BL
00604789 LEA RDI,[RDX + RDX*0x1]
0060478d MOVZX EDX,BH
00604790 XOR R11,qword ptr [RBP + RSI*0x8 + 0x6]
00604795 XOR R12,qword ptr [RBP + RDI*0x8 + 0x5]
0060479a SHR EBX,0x10
0060479d LEA RSI,[RCX + RCX*0x1]
006047a1 MOVZX ECX,BL
006047a4 LEA RDI,[RDX + RDX*0x1]
006047a8 MOVZX EDX,BH
006047ab XOR R13,qword ptr [RBP + RSI*0x8 + 0x4]
006047b0 XOR R14,qword ptr [RBP + RDI*0x8 + 0x3]
006047b5 MOV EBX,dword ptr [RSP + 0x14]
006047b9 LEA RSI,[RCX + RCX*0x1]
006047bd MOVZX ECX,AL
006047c0 LEA RDI,[RDX + RDX*0x1]
006047c4 MOVZX EDX,AH
006047c7 XOR R15,qword ptr [RBP + RSI*0x8 + 0x2]
006047cc XOR R8,qword ptr [RBP + RDI*0x8 + 0x1]
006047d1 SHR EAX,0x10
006047d4 LEA RSI,[RCX + RCX*0x1]
006047d8 MOVZX ECX,AL
006047db LEA RDI,[RDX + RDX*0x1]
006047df MOVZX EDX,AH
006047e2 XOR R10,qword ptr [RBP + RSI*0x8]
006047e7 XOR R11,qword ptr [RBP + RDI*0x8 + 0x7]
006047ec MOV EAX,dword ptr [RSP + 0x18]
006047f0 LEA RSI,[RCX + RCX*0x1]
006047f4 MOVZX ECX,BL
006047f7 LEA RDI,[RDX + RDX*0x1]
006047fb MOVZX EDX,BH
006047fe XOR R12,qword ptr [RBP + RSI*0x8 + 0x6]
00604803 XOR R13,qword ptr [RBP + RDI*0x8 + 0x5]
00604808 SHR EBX,0x10
0060480b LEA RSI,[RCX + RCX*0x1]
0060480f MOVZX ECX,BL
00604812 LEA RDI,[RDX + RDX*0x1]
00604816 MOVZX EDX,BH
00604819 XOR R14,qword ptr [RBP + RSI*0x8 + 0x4]
0060481e XOR R15,qword ptr [RBP + RDI*0x8 + 0x3]
00604823 MOV EBX,dword ptr [RSP + 0x1c]
00604827 LEA RSI,[RCX + RCX*0x1]
0060482b MOVZX ECX,AL
0060482e LEA RDI,[RDX + RDX*0x1]
00604832 MOVZX EDX,AH
00604835 XOR R8,qword ptr [RBP + RSI*0x8 + 0x2]
